[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:  51%|█████     | 3650/7168 [05:32<04:55, 11.89it/s, loss=1.421019]
Training [lle] E0-1023:  51%|█████     | 3651/7168 [05:32<04:55, 11.89it/s, loss=1.418507]
Training [lle] E0-1023:  51%|█████     | 3652/7168 [05:32<04:50, 12.12it/s, loss=1.418507]
Training [lle] E0-1023:  51%|█████     | 3652/7168 [05:32<04:50, 12.12it/s, loss=1.417721]
Training [lle] E0-1023:  51%|█████     | 3653/7168 [05:32<04:50, 12.12it/s, loss=1.416531]
Training [lle] E0-1023:  51%|█████     | 3654/7168 [05:32<04:50, 12.09it/s, loss=1.416531]
Training [lle] E0-1023:  51%|█████     | 3654/7168 [05:32<04:50, 12.09it/s, loss=1.415258]
Training [lle] E0-1023:  51%|█████     | 3655/7168 [05:32<04:50, 12.09it/s, loss=1.414023]
Training [lle] E0-1023:  51%|█████     | 3656/7168 [05:32<04:47, 12.23it/s, loss=1.414023]
Training [lle] E0-1023:  51%|█████     | 3656/7168 [05:32<04:47, 12.23it/s, loss=1.413315]
Training [lle] E0-1023:  51%|█████     | 3657/7168 [05:32<04:47, 12.23it/s, loss=1.412296]
Training [lle] E0-1023:  51%|█████     | 3658/7168 [05:32<04:44, 12.32it/s, loss=1.412296]
Training [lle] E0-1023:  51%|█████     | 3658/7168 [05:32<04:44, 12.32it/s, loss=1.411242]
Training [lle] E0-1023:  51%|█████     | 3659/7168 [05:32<04:44, 12.32it/s, loss=1.410544]
Training [lle] E0-1023:  51%|█████     | 3660/7168 [05:32<04:43, 12.38it/s, loss=1.410544]
Training [lle] E0-1023:  51%|█████     | 3660/7168 [05:32<04:43, 12.38it/s, loss=1.410288]
Training [lle] E0-1023:  51%|█████     | 3661/7168 [05:32<04:43, 12.38it/s, loss=1.409560]
Training [lle] E0-1023:  51%|█████     | 3662/7168 [05:33<04:42, 12.39it/s, loss=1.409560]
Training [lle] E0-1023:  51%|█████     | 3662/7168 [05:33<04:42, 12.39it/s, loss=1.408856]
Training [lle] E0-1023:  51%|█████     | 3663/7168 [05:33<04:42, 12.39it/s, loss=1.408506]
Training [lle] E0-1023:  51%|█████     | 3664/7168 [05:33<04:46, 12.24it/s, loss=1.408506]
Training [lle] E0-1023:  51%|█████     | 3664/7168 [05:33<04:46, 12.24it/s, loss=1.407797]
Training [lle] E0-1023:  51%|█████     | 3665/7168 [05:33<04:46, 12.24it/s, loss=1.425917]
Training [lle] E0-1023:  51%|█████     | 3666/7168 [05:33<04:44, 12.32it/s, loss=1.425917]
Training [lle] E0-1023:  51%|█████     | 3666/7168 [05:33<04:44, 12.32it/s, loss=1.414699]
Training [lle] E0-1023:  51%|█████     | 3667/7168 [05:33<04:44, 12.32it/s, loss=1.413442]
Training [lle] E0-1023:  51%|█████     | 3668/7168 [05:33<04:46, 12.23it/s, loss=1.413442]
Training [lle] E0-1023:  51%|█████     | 3668/7168 [05:33<04:46, 12.23it/s, loss=1.412451]
Training [lle] E0-1023:  51%|█████     | 3669/7168 [05:33<04:46, 12.23it/s, loss=1.411900]
Training [lle] E0-1023:  51%|█████     | 3670/7168 [05:33<04:47, 12.16it/s, loss=1.411900]
Training [lle] E0-1023:  51%|█████     | 3670/7168 [05:33<04:47, 12.16it/s, loss=1.411046]
Training [lle] E0-1023:  51%|█████     | 3671/7168 [05:33<04:47, 12.16it/s, loss=1.410134]
Training [lle] E0-1023:  51%|█████     | 3672/7168 [05:33<04:45, 12.23it/s, loss=1.410134]
Training [lle] E0-1023:  51%|█████     | 3672/7168 [05:33<04:45, 12.23it/s, loss=1.409238]
Training [lle] E0-1023:  51%|█████     | 3673/7168 [05:33<04:45, 12.23it/s, loss=1.408056]
Training [lle] E0-1023:  51%|█████▏    | 3674/7168 [05:34<04:55, 11.81it/s, loss=1.408056]
Training [lle] E0-1023:  51%|█████▏    | 3674/7168 [05:34<04:55, 11.81it/s, loss=1.407179]
Training [lle] E0-1023:  51%|█████▏    | 3675/7168 [05:34<04:55, 11.81it/s, loss=1.406476]
Training [lle] E0-1023:  51%|█████▏    | 3676/7168 [05:34<04:54, 11.86it/s, loss=1.406476]
Training [lle] E0-1023:  51%|█████▏    | 3676/7168 [05:34<04:54, 11.86it/s, loss=1.405673]
Training [lle] E0-1023:  51%|█████▏    | 3677/7168 [05:34<04:54, 11.86it/s, loss=1.404790]
Training [lle] E0-1023:  51%|█████▏    | 3678/7168 [05:34<04:53, 11.89it/s, loss=1.404790]
Training [lle] E0-1023:  51%|█████▏    | 3678/7168 [05:34<04:53, 11.89it/s, loss=1.403999]
Training [lle] E0-1023:  51%|█████▏    | 3679/7168 [05:34<04:53, 11.89it/s, loss=1.403108]
Training [lle] E0-1023:  51%|█████▏    | 3680/7168 [05:34<04:49, 12.06it/s, loss=1.403108]
Training [lle] E0-1023:  51%|█████▏    | 3680/7168 [05:34<04:49, 12.06it/s, loss=1.402384]
Training [lle] E0-1023:  51%|█████▏    | 3681/7168 [05:34<04:49, 12.06it/s, loss=1.427670]
Training [lle] E0-1023:  51%|█████▏    | 3682/7168 [05:34<04:46, 12.18it/s, loss=1.427670]
Training [lle] E0-1023:  51%|█████▏    | 3682/7168 [05:34<04:46, 12.18it/s, loss=1.417201]
Training [lle] E0-1023:  51%|█████▏    | 3683/7168 [05:34<04:46, 12.18it/s, loss=1.414693]
Training [lle] E0-1023:  51%|█████▏    | 3684/7168 [05:34<04:43, 12.30it/s, loss=1.414693]
Training [lle] E0-1023:  51%|█████▏    | 3684/7168 [05:34<04:43, 12.30it/s, loss=1.413918]
Training [lle] E0-1023:  51%|█████▏    | 3685/7168 [05:34<04:43, 12.30it/s, loss=1.413260]
Training [lle] E0-1023:  51%|█████▏    | 3686/7168 [05:35<04:41, 12.38it/s, loss=1.413260]
Training [lle] E0-1023:  51%|█████▏    | 3686/7168 [05:35<04:41, 12.38it/s, loss=1.411975]
Training [lle] E0-1023:  51%|█████▏    | 3687/7168 [05:35<04:41, 12.38it/s, loss=1.410923]
Training [lle] E0-1023:  51%|█████▏    | 3688/7168 [05:35<04:45, 12.19it/s, loss=1.410923]
Training [lle] E0-1023:  51%|█████▏    | 3688/7168 [05:35<04:45, 12.19it/s, loss=1.410224]
Training [lle] E0-1023:  51%|█████▏    | 3689/7168 [05:35<04:45, 12.19it/s, loss=1.409355]
Training [lle] E0-1023:  51%|█████▏    | 3690/7168 [05:35<04:46, 12.13it/s, loss=1.409355]
Training [lle] E0-1023:  51%|█████▏    | 3690/7168 [05:35<04:46, 12.13it/s, loss=1.408248]
Training [lle] E0-1023:  51%|█████▏    | 3691/7168 [05:35<04:46, 12.13it/s, loss=1.407770]
Training [lle] E0-1023:  52%|█████▏    | 3692/7168 [05:35<04:50, 11.97it/s, loss=1.407770]
Training [lle] E0-1023:  52%|█████▏    | 3692/7168 [05:35<04:50, 11.97it/s, loss=1.407559]
Training [lle] E0-1023:  52%|█████▏    | 3693/7168 [05:35<04:50, 11.97it/s, loss=1.406377]
Training [lle] E0-1023:  52%|█████▏    | 3694/7168 [05:35<05:03, 11.43it/s, loss=1.406377]
Training [lle] E0-1023:  52%|█████▏    | 3694/7168 [05:35<05:03, 11.43it/s, loss=1.405663]
Training [lle] E0-1023:  52%|█████▏    | 3695/7168 [05:35<05:03, 11.43it/s, loss=1.405556]
Training [lle] E0-1023:  52%|█████▏    | 3696/7168 [05:35<05:01, 11.51it/s, loss=1.405556]
Training [lle] E0-1023:  52%|█████▏    | 3696/7168 [05:35<05:01, 11.51it/s, loss=1.404947]
Training [lle] E0-1023:  52%|█████▏    | 3697/7168 [05:36<05:01, 11.51it/s, loss=1.436790]
Training [lle] E0-1023:  52%|█████▏    | 3698/7168 [05:36<04:57, 11.68it/s, loss=1.436790]
Training [lle] E0-1023:  52%|█████▏    | 3698/7168 [05:36<04:57, 11.68it/s, loss=1.426124]
Training [lle] E0-1023:  52%|█████▏    | 3699/7168 [05:36<04:57, 11.68it/s, loss=1.422043]
Training [lle] E0-1023:  52%|█████▏    | 3700/7168 [05:36<04:49, 11.96it/s, loss=1.422043]
Training [lle] E0-1023:  52%|█████▏    | 3700/7168 [05:36<04:49, 11.96it/s, loss=1.420741]
Training [lle] E0-1023:  52%|█████▏    | 3701/7168 [05:36<04:49, 11.96it/s, loss=1.420148]
Training [lle] E0-1023:  52%|█████▏    | 3702/7168 [05:36<04:49, 11.98it/s, loss=1.420148]
Training [lle] E0-1023:  52%|█████▏    | 3702/7168 [05:36<04:49, 11.98it/s, loss=1.419369]
Training [lle] E0-1023:  52%|█████▏    | 3703/7168 [05:36<04:49, 11.98it/s, loss=1.418187]
Training [lle] E0-1023:  52%|█████▏    | 3704/7168 [05:36<04:44, 12.16it/s, loss=1.418187]
Training [lle] E0-1023:  52%|█████▏    | 3704/7168 [05:36<04:44, 12.16it/s, loss=1.417559]
Training [lle] E0-1023:  52%|█████▏    | 3705/7168 [05:36<04:59, 11.57it/s, loss=1.417559]
Training [lle] E0-1023:  52%|█████▏    | 3705/7168 [05:36<04:59, 11.57it/s, loss=1.416939]
Training [lle] E0-1023:  52%|█████▏    | 3706/7168 [05:36<04:59, 11.57it/s, loss=1.416097]
Training [lle] E0-1023:  52%|█████▏    | 3707/7168 [05:36<04:50, 11.91it/s, loss=1.416097]
Training [lle] E0-1023:  52%|█████▏    | 3707/7168 [05:36<04:50, 11.91it/s, loss=1.415390]
Training [lle] E0-1023:  52%|█████▏    | 3708/7168 [05:36<04:50, 11.91it/s, loss=1.415260]
Training [lle] E0-1023:  52%|█████▏    | 3709/7168 [05:36<04:44, 12.16it/s, loss=1.415260]
Training [lle] E0-1023:  52%|█████▏    | 3709/7168 [05:36<04:44, 12.16it/s, loss=1.414646]
Training [lle] E0-1023:  52%|█████▏    | 3710/7168 [05:37<04:44, 12.16it/s, loss=1.413650]
Training [lle] E0-1023:  52%|█████▏    | 3711/7168 [05:37<04:41, 12.26it/s, loss=1.413650]
Training [lle] E0-1023:  52%|█████▏    | 3711/7168 [05:37<04:41, 12.26it/s, loss=1.413063]
Training [lle] E0-1023:  52%|█████▏    | 3712/7168 [05:37<04:41, 12.26it/s, loss=1.412607]
Training [lle] E0-1023:  52%|█████▏    | 3713/7168 [05:37<04:47, 12.01it/s, loss=1.412607]
Training [lle] E0-1023:  52%|█████▏    | 3713/7168 [05:37<04:47, 12.01it/s, loss=1.437413]
Training [lle] E0-1023:  52%|█████▏    | 3714/7168 [05:37<04:47, 12.01it/s, loss=1.425752]
Training [lle] E0-1023:  52%|█████▏    | 3715/7168 [05:37<04:46, 12.05it/s, loss=1.425752]
Training [lle] E0-1023:  52%|█████▏    | 3715/7168 [05:37<04:46, 12.05it/s, loss=1.421808]
Training [lle] E0-1023:  52%|█████▏    | 3716/7168 [05:37<04:46, 12.05it/s, loss=1.421036]
Training [lle] E0-1023:  52%|█████▏    | 3717/7168 [05:37<04:41, 12.26it/s, loss=1.421036]
Training [lle] E0-1023:  52%|█████▏    | 3717/7168 [05:37<04:41, 12.26it/s, loss=1.420094]
Training [lle] E0-1023:  52%|█████▏    | 3718/7168 [05:37<04:41, 12.26it/s, loss=1.419389]
Training [lle] E0-1023:  52%|█████▏    | 3719/7168 [05:37<04:38, 12.41it/s, loss=1.419389]
Training [lle] E0-1023:  52%|█████▏    | 3719/7168 [05:37<04:38, 12.41it/s, loss=1.418763]
Training [lle] E0-1023:  52%|█████▏    | 3720/7168 [05:37<04:37, 12.41it/s, loss=1.417805]
Training [lle] E0-1023:  52%|█████▏    | 3721/7168 [05:37<04:39, 12.32it/s, loss=1.417805]
Training [lle] E0-1023:  52%|█████▏    | 3721/7168 [05:37<04:39, 12.32it/s, loss=1.416575]
Training [lle] E0-1023:  52%|█████▏    | 3722/7168 [05:38<04:39, 12.32it/s, loss=1.415889]
Training [lle] E0-1023:  52%|█████▏    | 3723/7168 [05:38<04:37, 12.43it/s, loss=1.415889]
Training [lle] E0-1023:  52%|█████▏    | 3723/7168 [05:38<04:37, 12.43it/s, loss=1.416016]
Training [lle] E0-1023:  52%|█████▏    | 3724/7168 [05:38<04:36, 12.43it/s, loss=1.415132]
Training [lle] E0-1023:  52%|█████▏    | 3725/7168 [05:38<04:35, 12.48it/s, loss=1.415132]
Training [lle] E0-1023:  52%|█████▏    | 3725/7168 [05:38<04:35, 12.48it/s, loss=1.413905]
Training [lle] E0-1023:  52%|█████▏    | 3726/7168 [05:38<04:35, 12.48it/s, loss=1.413255]
Training [lle] E0-1023:  52%|█████▏    | 3727/7168 [05:38<04:52, 11.75it/s, loss=1.413255]
Training [lle] E0-1023:  52%|█████▏    | 3727/7168 [05:38<04:52, 11.75it/s, loss=1.413065]
Training [lle] E0-1023:  52%|█████▏    | 3728/7168 [05:38<04:52, 11.75it/s, loss=1.412690]
Training [lle] E0-1023:  52%|█████▏    | 3729/7168 [05:38<05:03, 11.33it/s, loss=1.412690]
Training [lle] E0-1023:  52%|█████▏    | 3729/7168 [05:38<05:03, 11.33it/s, loss=1.421894]
Training [lle] E0-1023:  52%|█████▏    | 3730/7168 [05:38<05:03, 11.33it/s, loss=1.410066]
Training [lle] E0-1023:  52%|█████▏    | 3731/7168 [05:38<04:54, 11.68it/s, loss=1.410066]
Training [lle] E0-1023:  52%|█████▏    | 3731/7168 [05:38<04:54, 11.68it/s, loss=1.408939]
Training [lle] E0-1023:  52%|█████▏    | 3732/7168 [05:38<04:54, 11.68it/s, loss=1.408027]
Training [lle] E0-1023:  52%|█████▏    | 3733/7168 [05:38<04:47, 11.96it/s, loss=1.408027]
Training [lle] E0-1023:  52%|█████▏    | 3733/7168 [05:38<04:47, 11.96it/s, loss=1.406542]
Training [lle] E0-1023:  52%|█████▏    | 3734/7168 [05:39<04:47, 11.96it/s, loss=1.405660]
Training [lle] E0-1023:  52%|█████▏    | 3735/7168 [05:39<04:41, 12.19it/s, loss=1.405660]
Training [lle] E0-1023:  52%|█████▏    | 3735/7168 [05:39<04:41, 12.19it/s, loss=1.404522]
Training [lle] E0-1023:  52%|█████▏    | 3736/7168 [05:39<04:41, 12.19it/s, loss=1.403177]
Training [lle] E0-1023:  52%|█████▏    | 3737/7168 [05:39<04:37, 12.35it/s, loss=1.403177]
Training [lle] E0-1023:  52%|█████▏    | 3737/7168 [05:39<04:37, 12.35it/s, loss=1.402241]
Training [lle] E0-1023:  52%|█████▏    | 3738/7168 [05:39<04:37, 12.35it/s, loss=1.401888]
Training [lle] E0-1023:  52%|█████▏    | 3739/7168 [05:39<04:40, 12.25it/s, loss=1.401888]
Training [lle] E0-1023:  52%|█████▏    | 3739/7168 [05:39<04:40, 12.25it/s, loss=1.401127]
Training [lle] E0-1023:  52%|█████▏    | 3740/7168 [05:39<04:39, 12.25it/s, loss=1.400278]
Training [lle] E0-1023:  52%|█████▏    | 3741/7168 [05:39<04:40, 12.20it/s, loss=1.400278]
Training [lle] E0-1023:  52%|█████▏    | 3741/7168 [05:39<04:40, 12.20it/s, loss=1.399741]
Training [lle] E0-1023:  52%|█████▏    | 3742/7168 [05:39<04:40, 12.20it/s, loss=1.399409]
Training [lle] E0-1023:  52%|█████▏    | 3743/7168 [05:39<04:37, 12.33it/s, loss=1.399409]
Training [lle] E0-1023:  52%|█████▏    | 3743/7168 [05:39<04:37, 12.33it/s, loss=1.398970]
Training [lle] E0-1023:  52%|█████▏    | 3744/7168 [05:39<04:37, 12.33it/s, loss=1.398257]
Training [lle] E0-1023:  52%|█████▏    | 3745/7168 [05:39<04:37, 12.32it/s, loss=1.398257]
Training [lle] E0-1023:  52%|█████▏    | 3745/7168 [05:39<04:37, 12.32it/s, loss=1.435277]
Training [lle] E0-1023:  52%|█████▏    | 3746/7168 [05:40<04:37, 12.32it/s, loss=1.427887]
Training [lle] E0-1023:  52%|█████▏    | 3747/7168 [05:40<04:39, 12.25it/s, loss=1.427887]
Training [lle] E0-1023:  52%|█████▏    | 3747/7168 [05:40<04:39, 12.25it/s, loss=1.424197]
Training [lle] E0-1023:  52%|█████▏    | 3748/7168 [05:40<04:39, 12.25it/s, loss=1.423230]
Training [lle] E0-1023:  52%|█████▏    | 3749/7168 [05:40<04:39, 12.22it/s, loss=1.423230]
Training [lle] E0-1023:  52%|█████▏    | 3749/7168 [05:40<04:39, 12.22it/s, loss=1.422924]
Training [lle] E0-1023:  52%|█████▏    | 3750/7168 [05:40<04:39, 12.22it/s, loss=1.422430]
Training [lle] E0-1023:  52%|█████▏    | 3751/7168 [05:40<04:40, 12.16it/s, loss=1.422430]
Training [lle] E0-1023:  52%|█████▏    | 3751/7168 [05:40<04:40, 12.16it/s, loss=1.421395]
Training [lle] E0-1023:  52%|█████▏    | 3752/7168 [05:40<04:40, 12.16it/s, loss=1.420017]
Training [lle] E0-1023:  52%|█████▏    | 3753/7168 [05:40<04:37, 12.29it/s, loss=1.420017]
Training [lle] E0-1023:  52%|█████▏    | 3753/7168 [05:40<04:37, 12.29it/s, loss=1.418719]
Training [lle] E0-1023:  52%|█████▏    | 3754/7168 [05:40<04:37, 12.29it/s, loss=1.417511]
Training [lle] E0-1023:  52%|█████▏    | 3755/7168 [05:40<04:35, 12.37it/s, loss=1.417511]
Training [lle] E0-1023:  52%|█████▏    | 3755/7168 [05:40<04:35, 12.37it/s, loss=1.417114]
Training [lle] E0-1023:  52%|█████▏    | 3756/7168 [05:40<04:35, 12.37it/s, loss=1.416793]
Training [lle] E0-1023:  52%|█████▏    | 3757/7168 [05:40<04:34, 12.43it/s, loss=1.416793]
Training [lle] E0-1023:  52%|█████▏    | 3757/7168 [05:40<04:34, 12.43it/s, loss=1.415879]
Training [lle] E0-1023:  52%|█████▏    | 3758/7168 [05:40<04:34, 12.43it/s, loss=1.414693]
Training [lle] E0-1023:  52%|█████▏    | 3759/7168 [05:41<04:37, 12.31it/s, loss=1.414693]
Training [lle] E0-1023:  52%|█████▏    | 3759/7168 [05:41<04:37, 12.31it/s, loss=1.414089]
Training [lle] E0-1023:  52%|█████▏    | 3760/7168 [05:41<04:36, 12.31it/s, loss=1.413837]
Training [lle] E0-1023:  52%|█████▏    | 3761/7168 [05:41<04:36, 12.34it/s, loss=1.413837]
Training [lle] E0-1023:  52%|█████▏    | 3761/7168 [05:41<04:36, 12.34it/s, loss=1.436046]
Training [lle] E0-1023:  52%|█████▏    | 3762/7168 [05:41<04:35, 12.34it/s, loss=1.423732]
Training [lle] E0-1023:  52%|█████▏    | 3763/7168 [05:41<04:33, 12.45it/s, loss=1.423732]
Training [lle] E0-1023:  52%|█████▏    | 3763/7168 [05:41<04:33, 12.45it/s, loss=1.422464]
Training [lle] E0-1023:  53%|█████▎    | 3764/7168 [05:41<04:33, 12.45it/s, loss=1.421711]
Training [lle] E0-1023:  53%|█████▎    | 3765/7168 [05:41<04:33, 12.43it/s, loss=1.421711]
Training [lle] E0-1023:  53%|█████▎    | 3765/7168 [05:41<04:33, 12.43it/s, loss=1.420692]
Training [lle] E0-1023:  53%|█████▎    | 3766/7168 [05:41<04:33, 12.43it/s, loss=1.419679]
Training [lle] E0-1023:  53%|█████▎    | 3767/7168 [05:41<04:45, 11.93it/s, loss=1.419679]
Training [lle] E0-1023:  53%|█████▎    | 3767/7168 [05:41<04:45, 11.93it/s, loss=1.419060]
Training [lle] E0-1023:  53%|█████▎    | 3768/7168 [05:41<04:45, 11.93it/s, loss=1.417867]
Training [lle] E0-1023:  53%|█████▎    | 3769/7168 [05:41<04:40, 12.11it/s, loss=1.417867]
Training [lle] E0-1023:  53%|█████▎    | 3769/7168 [05:41<04:40, 12.11it/s, loss=1.416633]
Training [lle] E0-1023:  53%|█████▎    | 3770/7168 [05:41<04:40, 12.11it/s, loss=1.416070]
Training [lle] E0-1023:  53%|█████▎    | 3771/7168 [05:42<04:37, 12.23it/s, loss=1.416070]
Training [lle] E0-1023:  53%|█████▎    | 3771/7168 [05:42<04:37, 12.23it/s, loss=1.415461]
Training [lle] E0-1023:  53%|█████▎    | 3772/7168 [05:42<04:37, 12.23it/s, loss=1.414435]
Training [lle] E0-1023:  53%|█████▎    | 3773/7168 [05:42<04:39, 12.15it/s, loss=1.414435]
Training [lle] E0-1023:  53%|█████▎    | 3773/7168 [05:42<04:39, 12.15it/s, loss=1.413459]
Training [lle] E0-1023:  53%|█████▎    | 3774/7168 [05:42<04:39, 12.15it/s, loss=1.413245]
Training [lle] E0-1023:  53%|█████▎    | 3775/7168 [05:42<04:52, 11.58it/s, loss=1.413245]
Training [lle] E0-1023:  53%|█████▎    | 3775/7168 [05:42<04:52, 11.58it/s, loss=1.412603]
Training [lle] E0-1023:  53%|█████▎    | 3776/7168 [05:42<04:52, 11.58it/s, loss=1.411727]
Training [lle] E0-1023:  53%|█████▎    | 3777/7168 [05:42<04:53, 11.56it/s, loss=1.411727]
Training [lle] E0-1023:  53%|█████▎    | 3777/7168 [05:42<04:53, 11.56it/s, loss=1.427962]
Training [lle] E0-1023:  53%|█████▎    | 3778/7168 [05:42<04:53, 11.56it/s, loss=1.418477]
Training [lle] E0-1023:  53%|█████▎    | 3779/7168 [05:42<04:45, 11.88it/s, loss=1.418477]
Training [lle] E0-1023:  53%|█████▎    | 3779/7168 [05:42<04:45, 11.88it/s, loss=1.412793]
Training [lle] E0-1023:  53%|█████▎    | 3780/7168 [05:42<04:45, 11.88it/s, loss=1.412187]
