[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:  66%|██████▌   | 1187/1792 [01:48<00:52, 11.50it/s, loss=1.502858]
Training [wbc] E0-255:  66%|██████▌   | 1187/1792 [01:48<00:52, 11.50it/s, loss=1.492464]
Training [wbc] E0-255:  66%|██████▋   | 1188/1792 [01:48<00:52, 11.50it/s, loss=1.489297]
Training [wbc] E0-255:  66%|██████▋   | 1189/1792 [01:48<00:51, 11.61it/s, loss=1.489297]
Training [wbc] E0-255:  66%|██████▋   | 1189/1792 [01:48<00:51, 11.61it/s, loss=1.487375]
Training [wbc] E0-255:  66%|██████▋   | 1190/1792 [01:48<00:51, 11.61it/s, loss=1.486700]
Training [wbc] E0-255:  66%|██████▋   | 1191/1792 [01:48<00:51, 11.68it/s, loss=1.486700]
Training [wbc] E0-255:  66%|██████▋   | 1191/1792 [01:48<00:51, 11.68it/s, loss=1.487647]
Training [wbc] E0-255:  67%|██████▋   | 1192/1792 [01:48<00:51, 11.68it/s, loss=1.489644]
Training [wbc] E0-255:  67%|██████▋   | 1193/1792 [01:48<00:51, 11.70it/s, loss=1.489644]
Training [wbc] E0-255:  67%|██████▋   | 1193/1792 [01:48<00:51, 11.70it/s, loss=1.491524]
Training [wbc] E0-255:  67%|██████▋   | 1194/1792 [01:48<00:51, 11.70it/s, loss=1.491904]
Training [wbc] E0-255:  67%|██████▋   | 1195/1792 [01:49<00:50, 11.74it/s, loss=1.491904]
Training [wbc] E0-255:  67%|██████▋   | 1195/1792 [01:49<00:50, 11.74it/s, loss=1.490843]
Training [wbc] E0-255:  67%|██████▋   | 1196/1792 [01:49<00:50, 11.74it/s, loss=1.487872]
Training [wbc] E0-255:  67%|██████▋   | 1197/1792 [01:49<00:54, 10.87it/s, loss=1.487872]
Training [wbc] E0-255:  67%|██████▋   | 1197/1792 [01:49<00:54, 10.87it/s, loss=1.484554]
Training [wbc] E0-255:  67%|██████▋   | 1198/1792 [01:49<00:54, 10.87it/s, loss=1.482466]
Training [wbc] E0-255:  67%|██████▋   | 1199/1792 [01:49<00:53, 11.03it/s, loss=1.482466]
Training [wbc] E0-255:  67%|██████▋   | 1199/1792 [01:49<00:53, 11.03it/s, loss=1.482578][Warning] Plotly is not available; skipping steps histogram figure.

Training [wbc] E0-255:  67%|██████▋   | 1200/1792 [01:49<00:53, 11.03it/s, loss=1.484651]
Training [wbc] E0-255:  67%|██████▋   | 1201/1792 [01:49<00:53, 11.11it/s, loss=1.484651]
Training [wbc] E0-255:  67%|██████▋   | 1201/1792 [01:49<00:53, 11.11it/s, loss=1.560001]
Training [wbc] E0-255:  67%|██████▋   | 1202/1792 [01:49<00:53, 11.11it/s, loss=1.512850]
Training [wbc] E0-255:  67%|██████▋   | 1203/1792 [01:49<00:54, 10.88it/s, loss=1.512850]
Training [wbc] E0-255:  67%|██████▋   | 1203/1792 [01:49<00:54, 10.88it/s, loss=1.501456]
Training [wbc] E0-255:  67%|██████▋   | 1204/1792 [01:49<01:00,  9.79it/s, loss=1.501456]
Training [wbc] E0-255:  67%|██████▋   | 1204/1792 [01:49<01:00,  9.79it/s, loss=1.497952]
Training [wbc] E0-255:  67%|██████▋   | 1205/1792 [01:50<01:05,  8.93it/s, loss=1.497952]
Training [wbc] E0-255:  67%|██████▋   | 1205/1792 [01:50<01:05,  8.93it/s, loss=1.494626]
Training [wbc] E0-255:  67%|██████▋   | 1206/1792 [01:50<01:05,  8.99it/s, loss=1.494626]
Training [wbc] E0-255:  67%|██████▋   | 1206/1792 [01:50<01:05,  8.99it/s, loss=1.491247]
Training [wbc] E0-255:  67%|██████▋   | 1207/1792 [01:50<01:05,  8.99it/s, loss=1.488321]
Training [wbc] E0-255:  67%|██████▋   | 1208/1792 [01:50<00:59,  9.80it/s, loss=1.488321]
Training [wbc] E0-255:  67%|██████▋   | 1208/1792 [01:50<00:59,  9.80it/s, loss=1.487187]
Training [wbc] E0-255:  67%|██████▋   | 1209/1792 [01:50<00:59,  9.80it/s, loss=1.488376]
Training [wbc] E0-255:  68%|██████▊   | 1210/1792 [01:50<00:55, 10.46it/s, loss=1.488376]
Training [wbc] E0-255:  68%|██████▊   | 1210/1792 [01:50<00:55, 10.46it/s, loss=1.490752]
Training [wbc] E0-255:  68%|██████▊   | 1211/1792 [01:50<00:55, 10.46it/s, loss=1.492423]
Training [wbc] E0-255:  68%|██████▊   | 1212/1792 [01:50<00:53, 10.85it/s, loss=1.492423]
Training [wbc] E0-255:  68%|██████▊   | 1212/1792 [01:50<00:53, 10.85it/s, loss=1.492551]
Training [wbc] E0-255:  68%|██████▊   | 1213/1792 [01:50<00:53, 10.85it/s, loss=1.491177]
Training [wbc] E0-255:  68%|██████▊   | 1214/1792 [01:50<00:51, 11.17it/s, loss=1.491177]
Training [wbc] E0-255:  68%|██████▊   | 1214/1792 [01:50<00:51, 11.17it/s, loss=1.489474]
Training [wbc] E0-255:  68%|██████▊   | 1215/1792 [01:50<00:51, 11.17it/s, loss=1.487872]
Training [wbc] E0-255:  68%|██████▊   | 1216/1792 [01:51<00:50, 11.30it/s, loss=1.487872]
Training [wbc] E0-255:  68%|██████▊   | 1216/1792 [01:51<00:50, 11.30it/s, loss=1.485655]
Training [wbc] E0-255:  68%|██████▊   | 1217/1792 [01:51<00:50, 11.30it/s, loss=1.556058]
Training [wbc] E0-255:  68%|██████▊   | 1218/1792 [01:51<00:50, 11.44it/s, loss=1.556058]
Training [wbc] E0-255:  68%|██████▊   | 1218/1792 [01:51<00:50, 11.44it/s, loss=1.504356]
Training [wbc] E0-255:  68%|██████▊   | 1219/1792 [01:51<00:50, 11.44it/s, loss=1.492095]
Training [wbc] E0-255:  68%|██████▊   | 1220/1792 [01:51<00:49, 11.58it/s, loss=1.492095]
Training [wbc] E0-255:  68%|██████▊   | 1220/1792 [01:51<00:49, 11.58it/s, loss=1.490389]
Training [wbc] E0-255:  68%|██████▊   | 1221/1792 [01:51<00:49, 11.58it/s, loss=1.488452]
Training [wbc] E0-255:  68%|██████▊   | 1222/1792 [01:51<00:49, 11.63it/s, loss=1.488452]
Training [wbc] E0-255:  68%|██████▊   | 1222/1792 [01:51<00:49, 11.63it/s, loss=1.487730]
Training [wbc] E0-255:  68%|██████▊   | 1223/1792 [01:51<00:48, 11.63it/s, loss=1.486571]
Training [wbc] E0-255:  68%|██████▊   | 1224/1792 [01:51<00:48, 11.72it/s, loss=1.486571]
Training [wbc] E0-255:  68%|██████▊   | 1224/1792 [01:51<00:48, 11.72it/s, loss=1.484577]
Training [wbc] E0-255:  68%|██████▊   | 1225/1792 [01:51<00:48, 11.72it/s, loss=1.482264]
Training [wbc] E0-255:  68%|██████▊   | 1226/1792 [01:51<00:48, 11.76it/s, loss=1.482264]
Training [wbc] E0-255:  68%|██████▊   | 1226/1792 [01:51<00:48, 11.76it/s, loss=1.480912]
Training [wbc] E0-255:  68%|██████▊   | 1227/1792 [01:51<00:48, 11.76it/s, loss=1.481763]
Training [wbc] E0-255:  69%|██████▊   | 1228/1792 [01:52<00:47, 11.79it/s, loss=1.481763]
Training [wbc] E0-255:  69%|██████▊   | 1228/1792 [01:52<00:47, 11.79it/s, loss=1.483878]
Training [wbc] E0-255:  69%|██████▊   | 1229/1792 [01:52<00:47, 11.79it/s, loss=1.485697]
Training [wbc] E0-255:  69%|██████▊   | 1230/1792 [01:52<00:47, 11.81it/s, loss=1.485697]
Training [wbc] E0-255:  69%|██████▊   | 1230/1792 [01:52<00:47, 11.81it/s, loss=1.486025]
Training [wbc] E0-255:  69%|██████▊   | 1231/1792 [01:52<00:47, 11.81it/s, loss=1.484972]
Training [wbc] E0-255:  69%|██████▉   | 1232/1792 [01:52<00:47, 11.82it/s, loss=1.484972]
Training [wbc] E0-255:  69%|██████▉   | 1232/1792 [01:52<00:47, 11.82it/s, loss=1.483165]
Training [wbc] E0-255:  69%|██████▉   | 1233/1792 [01:52<00:47, 11.82it/s, loss=1.554800]
Training [wbc] E0-255:  69%|██████▉   | 1234/1792 [01:52<00:47, 11.84it/s, loss=1.554800]
Training [wbc] E0-255:  69%|██████▉   | 1234/1792 [01:52<00:47, 11.84it/s, loss=1.503195]
Training [wbc] E0-255:  69%|██████▉   | 1235/1792 [01:52<00:47, 11.84it/s, loss=1.485350]
Training [wbc] E0-255:  69%|██████▉   | 1236/1792 [01:52<00:46, 11.84it/s, loss=1.485350]
Training [wbc] E0-255:  69%|██████▉   | 1236/1792 [01:52<00:46, 11.84it/s, loss=1.482610]
Training [wbc] E0-255:  69%|██████▉   | 1237/1792 [01:52<00:46, 11.84it/s, loss=1.482263]
Training [wbc] E0-255:  69%|██████▉   | 1238/1792 [01:52<00:46, 11.86it/s, loss=1.482263]
Training [wbc] E0-255:  69%|██████▉   | 1238/1792 [01:52<00:46, 11.86it/s, loss=1.483788]
Training [wbc] E0-255:  69%|██████▉   | 1239/1792 [01:53<00:46, 11.86it/s, loss=1.485824]
Training [wbc] E0-255:  69%|██████▉   | 1240/1792 [01:53<00:46, 11.86it/s, loss=1.485824]
Training [wbc] E0-255:  69%|██████▉   | 1240/1792 [01:53<00:46, 11.86it/s, loss=1.485502]
Training [wbc] E0-255:  69%|██████▉   | 1241/1792 [01:53<00:46, 11.86it/s, loss=1.483743]
Training [wbc] E0-255:  69%|██████▉   | 1242/1792 [01:53<00:46, 11.86it/s, loss=1.483743]
Training [wbc] E0-255:  69%|██████▉   | 1242/1792 [01:53<00:46, 11.86it/s, loss=1.481133]
Training [wbc] E0-255:  69%|██████▉   | 1243/1792 [01:53<00:46, 11.86it/s, loss=1.478985]
Training [wbc] E0-255:  69%|██████▉   | 1244/1792 [01:53<00:46, 11.86it/s, loss=1.478985]
Training [wbc] E0-255:  69%|██████▉   | 1244/1792 [01:53<00:46, 11.86it/s, loss=1.477758]
Training [wbc] E0-255:  69%|██████▉   | 1245/1792 [01:53<00:46, 11.86it/s, loss=1.477299]
Training [wbc] E0-255:  70%|██████▉   | 1246/1792 [01:53<00:46, 11.74it/s, loss=1.477299]
Training [wbc] E0-255:  70%|██████▉   | 1246/1792 [01:53<00:46, 11.74it/s, loss=1.477751]
Training [wbc] E0-255:  70%|██████▉   | 1247/1792 [01:53<00:46, 11.74it/s, loss=1.478035]
Training [wbc] E0-255:  70%|██████▉   | 1248/1792 [01:53<00:46, 11.77it/s, loss=1.478035]
Training [wbc] E0-255:  70%|██████▉   | 1248/1792 [01:53<00:46, 11.77it/s, loss=1.477443]
Training [wbc] E0-255:  70%|██████▉   | 1249/1792 [01:53<00:46, 11.77it/s, loss=1.559054]
Training [wbc] E0-255:  70%|██████▉   | 1250/1792 [01:53<00:45, 11.81it/s, loss=1.559054]
Training [wbc] E0-255:  70%|██████▉   | 1250/1792 [01:53<00:45, 11.81it/s, loss=1.510189]
Training [wbc] E0-255:  70%|██████▉   | 1251/1792 [01:54<00:45, 11.81it/s, loss=1.492348]
Training [wbc] E0-255:  70%|██████▉   | 1252/1792 [01:54<00:45, 11.77it/s, loss=1.492348]
Training [wbc] E0-255:  70%|██████▉   | 1252/1792 [01:54<00:45, 11.77it/s, loss=1.486517]
Training [wbc] E0-255:  70%|██████▉   | 1253/1792 [01:54<00:45, 11.77it/s, loss=1.485632]
Training [wbc] E0-255:  70%|██████▉   | 1254/1792 [01:54<00:45, 11.79it/s, loss=1.485632]
Training [wbc] E0-255:  70%|██████▉   | 1254/1792 [01:54<00:45, 11.79it/s, loss=1.486210]
Training [wbc] E0-255:  70%|███████   | 1255/1792 [01:54<00:45, 11.79it/s, loss=1.487424]
Training [wbc] E0-255:  70%|███████   | 1256/1792 [01:54<00:45, 11.82it/s, loss=1.487424]
Training [wbc] E0-255:  70%|███████   | 1256/1792 [01:54<00:45, 11.82it/s, loss=1.489387]
Training [wbc] E0-255:  70%|███████   | 1257/1792 [01:54<00:45, 11.82it/s, loss=1.490135]
Training [wbc] E0-255:  70%|███████   | 1258/1792 [01:54<00:45, 11.76it/s, loss=1.490135]
Training [wbc] E0-255:  70%|███████   | 1258/1792 [01:54<00:45, 11.76it/s, loss=1.488547]
Training [wbc] E0-255:  70%|███████   | 1259/1792 [01:54<00:45, 11.76it/s, loss=1.485833]
Training [wbc] E0-255:  70%|███████   | 1260/1792 [01:54<00:45, 11.79it/s, loss=1.485833]
Training [wbc] E0-255:  70%|███████   | 1260/1792 [01:54<00:45, 11.79it/s, loss=1.483287]
Training [wbc] E0-255:  70%|███████   | 1261/1792 [01:54<00:45, 11.79it/s, loss=1.481775]
Training [wbc] E0-255:  70%|███████   | 1262/1792 [01:54<00:44, 11.84it/s, loss=1.481775]
Training [wbc] E0-255:  70%|███████   | 1262/1792 [01:54<00:44, 11.84it/s, loss=1.481940]
Training [wbc] E0-255:  70%|███████   | 1263/1792 [01:55<00:44, 11.84it/s, loss=1.482689]
Training [wbc] E0-255:  71%|███████   | 1264/1792 [01:55<00:44, 11.84it/s, loss=1.482689]
Training [wbc] E0-255:  71%|███████   | 1264/1792 [01:55<00:44, 11.84it/s, loss=1.483084]
Training [wbc] E0-255:  71%|███████   | 1265/1792 [01:55<00:44, 11.84it/s, loss=1.554034]
Training [wbc] E0-255:  71%|███████   | 1266/1792 [01:55<00:44, 11.80it/s, loss=1.554034]
Training [wbc] E0-255:  71%|███████   | 1266/1792 [01:55<00:44, 11.80it/s, loss=1.501375]
Training [wbc] E0-255:  71%|███████   | 1267/1792 [01:55<00:44, 11.80it/s, loss=1.482751]
Training [wbc] E0-255:  71%|███████   | 1268/1792 [01:55<00:47, 10.93it/s, loss=1.482751]
Training [wbc] E0-255:  71%|███████   | 1268/1792 [01:55<00:47, 10.93it/s, loss=1.478367]
Training [wbc] E0-255:  71%|███████   | 1269/1792 [01:55<00:51, 10.22it/s, loss=1.478367]
Training [wbc] E0-255:  71%|███████   | 1269/1792 [01:55<00:51, 10.22it/s, loss=1.477357]
Training [wbc] E0-255:  71%|███████   | 1270/1792 [01:55<00:51, 10.22it/s, loss=1.477398]
Training [wbc] E0-255:  71%|███████   | 1271/1792 [01:55<00:48, 10.66it/s, loss=1.477398]
Training [wbc] E0-255:  71%|███████   | 1271/1792 [01:55<00:48, 10.66it/s, loss=1.478283]
Training [wbc] E0-255:  71%|███████   | 1272/1792 [01:55<00:48, 10.66it/s, loss=1.479022]
Training [wbc] E0-255:  71%|███████   | 1273/1792 [01:55<00:47, 11.02it/s, loss=1.479022]
Training [wbc] E0-255:  71%|███████   | 1273/1792 [01:55<00:47, 11.02it/s, loss=1.479077]
Training [wbc] E0-255:  71%|███████   | 1274/1792 [01:56<00:46, 11.02it/s, loss=1.478602]
Training [wbc] E0-255:  71%|███████   | 1275/1792 [01:56<00:45, 11.26it/s, loss=1.478602]
Training [wbc] E0-255:  71%|███████   | 1275/1792 [01:56<00:45, 11.26it/s, loss=1.476949]
Training [wbc] E0-255:  71%|███████   | 1276/1792 [01:56<00:45, 11.26it/s, loss=1.475590]
Training [wbc] E0-255:  71%|███████▏  | 1277/1792 [01:56<00:45, 11.43it/s, loss=1.475590]
Training [wbc] E0-255:  71%|███████▏  | 1277/1792 [01:56<00:45, 11.43it/s, loss=1.475533]
Training [wbc] E0-255:  71%|███████▏  | 1278/1792 [01:56<00:44, 11.43it/s, loss=1.476150]
Training [wbc] E0-255:  71%|███████▏  | 1279/1792 [01:56<00:44, 11.53it/s, loss=1.476150]
Training [wbc] E0-255:  71%|███████▏  | 1279/1792 [01:56<00:44, 11.53it/s, loss=1.476435]
Training [wbc] E0-255:  71%|███████▏  | 1280/1792 [01:56<00:48, 10.63it/s, loss=1.476435]
Training [wbc] E0-255:  71%|███████▏  | 1280/1792 [01:56<00:48, 10.63it/s, loss=1.475761]
Training [wbc] E0-255:  71%|███████▏  | 1281/1792 [01:56<00:49, 10.41it/s, loss=1.475761]
Training [wbc] E0-255:  71%|███████▏  | 1281/1792 [01:56<00:49, 10.41it/s, loss=1.549248]
Training [wbc] E0-255:  72%|███████▏  | 1282/1792 [01:56<00:51,  9.99it/s, loss=1.549248]
Training [wbc] E0-255:  72%|███████▏  | 1282/1792 [01:56<00:51,  9.99it/s, loss=1.496089]
Training [wbc] E0-255:  72%|███████▏  | 1283/1792 [01:56<00:50,  9.99it/s, loss=1.496089]
Training [wbc] E0-255:  72%|███████▏  | 1283/1792 [01:56<00:50,  9.99it/s, loss=1.478212]
Training [wbc] E0-255:  72%|███████▏  | 1284/1792 [01:57<00:53,  9.55it/s, loss=1.478212]
Training [wbc] E0-255:  72%|███████▏  | 1284/1792 [01:57<00:53,  9.55it/s, loss=1.473253]
Training [wbc] E0-255:  72%|███████▏  | 1285/1792 [01:57<00:53,  9.57it/s, loss=1.473253]
Training [wbc] E0-255:  72%|███████▏  | 1285/1792 [01:57<00:53,  9.57it/s, loss=1.472106]
Training [wbc] E0-255:  72%|███████▏  | 1286/1792 [01:57<00:52,  9.60it/s, loss=1.472106]
Training [wbc] E0-255:  72%|███████▏  | 1286/1792 [01:57<00:52,  9.60it/s, loss=1.472402]
Training [wbc] E0-255:  72%|███████▏  | 1287/1792 [01:57<00:52,  9.61it/s, loss=1.472402]
Training [wbc] E0-255:  72%|███████▏  | 1287/1792 [01:57<00:52,  9.61it/s, loss=1.473311]
Training [wbc] E0-255:  72%|███████▏  | 1288/1792 [01:57<00:52,  9.58it/s, loss=1.473311]
Training [wbc] E0-255:  72%|███████▏  | 1288/1792 [01:57<00:52,  9.58it/s, loss=1.472940]
Training [wbc] E0-255:  72%|███████▏  | 1289/1792 [01:57<00:54,  9.23it/s, loss=1.472940]
Training [wbc] E0-255:  72%|███████▏  | 1289/1792 [01:57<00:54,  9.23it/s, loss=1.471440]
Training [wbc] E0-255:  72%|███████▏  | 1290/1792 [01:57<00:55,  8.97it/s, loss=1.471440]
Training [wbc] E0-255:  72%|███████▏  | 1290/1792 [01:57<00:55,  8.97it/s, loss=1.470905]
Training [wbc] E0-255:  72%|███████▏  | 1291/1792 [01:57<00:57,  8.75it/s, loss=1.470905]
Training [wbc] E0-255:  72%|███████▏  | 1291/1792 [01:57<00:57,  8.75it/s, loss=1.471290]
Training [wbc] E0-255:  72%|███████▏  | 1292/1792 [01:57<00:58,  8.61it/s, loss=1.471290]
Training [wbc] E0-255:  72%|███████▏  | 1292/1792 [01:57<00:58,  8.61it/s, loss=1.471348]
Training [wbc] E0-255:  72%|███████▏  | 1293/1792 [01:58<01:04,  7.77it/s, loss=1.471348]
Training [wbc] E0-255:  72%|███████▏  | 1293/1792 [01:58<01:04,  7.77it/s, loss=1.470695]
Training [wbc] E0-255:  72%|███████▏  | 1294/1792 [01:58<01:04,  7.77it/s, loss=1.471040]
Training [wbc] E0-255:  72%|███████▏  | 1295/1792 [01:58<01:03,  7.85it/s, loss=1.471040]
Training [wbc] E0-255:  72%|███████▏  | 1295/1792 [01:58<01:03,  7.85it/s, loss=1.472205]
Training [wbc] E0-255:  72%|███████▏  | 1296/1792 [01:58<01:05,  7.53it/s, loss=1.472205]
Training [wbc] E0-255:  72%|███████▏  | 1296/1792 [01:58<01:05,  7.53it/s, loss=1.471635]
Training [wbc] E0-255:  72%|███████▏  | 1297/1792 [01:58<01:05,  7.53it/s, loss=1.543735]
Training [wbc] E0-255:  72%|███████▏  | 1298/1792 [01:58<00:55,  8.83it/s, loss=1.543735]
Training [wbc] E0-255:  72%|███████▏  | 1298/1792 [01:58<00:55,  8.83it/s, loss=1.486921]
Training [wbc] E0-255:  72%|███████▏  | 1299/1792 [01:58<00:55,  8.83it/s, loss=1.473184]
Training [wbc] E0-255:  73%|███████▎  | 1300/1792 [01:58<00:50,  9.78it/s, loss=1.473184]
Training [wbc] E0-255:  73%|███████▎  | 1300/1792 [01:58<00:50,  9.78it/s, loss=1.469997]
Training [wbc] E0-255:  73%|███████▎  | 1301/1792 [01:58<00:50,  9.78it/s, loss=1.469529]
Training [wbc] E0-255:  73%|███████▎  | 1302/1792 [01:59<00:47, 10.40it/s, loss=1.469529]
Training [wbc] E0-255:  73%|███████▎  | 1302/1792 [01:59<00:47, 10.40it/s, loss=1.469228]
Training [wbc] E0-255:  73%|███████▎  | 1303/1792 [01:59<00:47, 10.40it/s, loss=1.468699]
Training [wbc] E0-255:  73%|███████▎  | 1304/1792 [01:59<00:44, 10.89it/s, loss=1.468699]
Training [wbc] E0-255:  73%|███████▎  | 1304/1792 [01:59<00:44, 10.89it/s, loss=1.467373]
Training [wbc] E0-255:  73%|███████▎  | 1305/1792 [01:59<00:44, 10.89it/s, loss=1.466160]
Training [wbc] E0-255:  73%|███████▎  | 1306/1792 [01:59<00:43, 11.20it/s, loss=1.466160]
Training [wbc] E0-255:  73%|███████▎  | 1306/1792 [01:59<00:43, 11.20it/s, loss=1.465152]
Training [wbc] E0-255:  73%|███████▎  | 1307/1792 [01:59<00:43, 11.20it/s, loss=1.464933]
Training [wbc] E0-255:  73%|███████▎  | 1308/1792 [01:59<00:43, 11.06it/s, loss=1.464933]
Training [wbc] E0-255:  73%|███████▎  | 1308/1792 [01:59<00:43, 11.06it/s, loss=1.465639]
