[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:  62%|██████▏   | 4430/7168 [03:29<02:01, 22.53it/s, loss=0.809027]
Training [z0t] E0-1023:  62%|██████▏   | 4430/7168 [03:29<02:01, 22.53it/s, loss=0.799900]
Training [z0t] E0-1023:  62%|██████▏   | 4431/7168 [03:29<02:01, 22.53it/s, loss=0.790161]
Training [z0t] E0-1023:  62%|██████▏   | 4432/7168 [03:29<02:01, 22.53it/s, loss=0.780588]
Training [z0t] E0-1023:  62%|██████▏   | 4433/7168 [03:29<02:01, 22.46it/s, loss=0.780588]
Training [z0t] E0-1023:  62%|██████▏   | 4433/7168 [03:29<02:01, 22.46it/s, loss=0.859820]
Training [z0t] E0-1023:  62%|██████▏   | 4434/7168 [03:29<02:01, 22.46it/s, loss=0.841355]
Training [z0t] E0-1023:  62%|██████▏   | 4435/7168 [03:29<02:01, 22.46it/s, loss=0.883599]
Training [z0t] E0-1023:  62%|██████▏   | 4436/7168 [03:29<02:01, 22.52it/s, loss=0.883599]
Training [z0t] E0-1023:  62%|██████▏   | 4436/7168 [03:29<02:01, 22.52it/s, loss=0.919231]
Training [z0t] E0-1023:  62%|██████▏   | 4437/7168 [03:29<02:01, 22.52it/s, loss=0.913639]
Training [z0t] E0-1023:  62%|██████▏   | 4438/7168 [03:30<02:01, 22.52it/s, loss=0.906227]
Training [z0t] E0-1023:  62%|██████▏   | 4439/7168 [03:30<02:01, 22.53it/s, loss=0.906227]
Training [z0t] E0-1023:  62%|██████▏   | 4439/7168 [03:30<02:01, 22.53it/s, loss=0.896897]
Training [z0t] E0-1023:  62%|██████▏   | 4440/7168 [03:30<02:01, 22.53it/s, loss=0.886043]
Training [z0t] E0-1023:  62%|██████▏   | 4441/7168 [03:30<02:01, 22.53it/s, loss=0.875031]
Training [z0t] E0-1023:  62%|██████▏   | 4442/7168 [03:30<02:00, 22.58it/s, loss=0.875031]
Training [z0t] E0-1023:  62%|██████▏   | 4442/7168 [03:30<02:00, 22.58it/s, loss=0.862983]
Training [z0t] E0-1023:  62%|██████▏   | 4443/7168 [03:30<02:00, 22.58it/s, loss=0.850978]
Training [z0t] E0-1023:  62%|██████▏   | 4444/7168 [03:30<02:00, 22.58it/s, loss=0.839215]
Training [z0t] E0-1023:  62%|██████▏   | 4445/7168 [03:30<02:00, 22.61it/s, loss=0.839215]
Training [z0t] E0-1023:  62%|██████▏   | 4445/7168 [03:30<02:00, 22.61it/s, loss=0.828022]
Training [z0t] E0-1023:  62%|██████▏   | 4446/7168 [03:30<02:00, 22.61it/s, loss=0.817022]
Training [z0t] E0-1023:  62%|██████▏   | 4447/7168 [03:30<02:00, 22.61it/s, loss=0.807198]
Training [z0t] E0-1023:  62%|██████▏   | 4448/7168 [03:30<02:00, 22.55it/s, loss=0.807198]
Training [z0t] E0-1023:  62%|██████▏   | 4448/7168 [03:30<02:00, 22.55it/s, loss=0.797703]
Training [z0t] E0-1023:  62%|██████▏   | 4449/7168 [03:30<02:00, 22.55it/s, loss=0.887087]
Training [z0t] E0-1023:  62%|██████▏   | 4450/7168 [03:30<02:00, 22.55it/s, loss=0.883064]
Training [z0t] E0-1023:  62%|██████▏   | 4451/7168 [03:30<02:05, 21.57it/s, loss=0.883064]
Training [z0t] E0-1023:  62%|██████▏   | 4451/7168 [03:30<02:05, 21.57it/s, loss=0.893364]
Training [z0t] E0-1023:  62%|██████▏   | 4452/7168 [03:30<02:05, 21.57it/s, loss=0.893171]
Training [z0t] E0-1023:  62%|██████▏   | 4453/7168 [03:30<02:16, 19.84it/s, loss=0.893171]
Training [z0t] E0-1023:  62%|██████▏   | 4453/7168 [03:30<02:16, 19.84it/s, loss=0.885840]
Training [z0t] E0-1023:  62%|██████▏   | 4454/7168 [03:30<02:16, 19.84it/s, loss=0.875639]
Training [z0t] E0-1023:  62%|██████▏   | 4455/7168 [03:30<02:16, 19.84it/s, loss=0.865721]
Training [z0t] E0-1023:  62%|██████▏   | 4456/7168 [03:30<02:11, 20.67it/s, loss=0.865721]
Training [z0t] E0-1023:  62%|██████▏   | 4456/7168 [03:30<02:11, 20.67it/s, loss=0.856737]
Training [z0t] E0-1023:  62%|██████▏   | 4457/7168 [03:30<02:11, 20.67it/s, loss=0.849374]
Training [z0t] E0-1023:  62%|██████▏   | 4458/7168 [03:30<02:11, 20.67it/s, loss=0.843273]
Training [z0t] E0-1023:  62%|██████▏   | 4459/7168 [03:31<02:07, 21.24it/s, loss=0.843273]
Training [z0t] E0-1023:  62%|██████▏   | 4459/7168 [03:31<02:07, 21.24it/s, loss=0.837732]
Training [z0t] E0-1023:  62%|██████▏   | 4460/7168 [03:31<02:07, 21.24it/s, loss=0.832379]
Training [z0t] E0-1023:  62%|██████▏   | 4461/7168 [03:31<02:13, 20.23it/s, loss=0.832379]
Training [z0t] E0-1023:  62%|██████▏   | 4461/7168 [03:31<02:13, 20.23it/s, loss=0.827281]
Training [z0t] E0-1023:  62%|██████▏   | 4462/7168 [03:31<02:13, 20.23it/s, loss=0.821892]
Training [z0t] E0-1023:  62%|██████▏   | 4463/7168 [03:31<02:29, 18.13it/s, loss=0.821892]
Training [z0t] E0-1023:  62%|██████▏   | 4463/7168 [03:31<02:29, 18.13it/s, loss=0.816197]
Training [z0t] E0-1023:  62%|██████▏   | 4464/7168 [03:31<02:29, 18.13it/s, loss=0.811094]
Training [z0t] E0-1023:  62%|██████▏   | 4465/7168 [03:31<02:29, 18.03it/s, loss=0.811094]
Training [z0t] E0-1023:  62%|██████▏   | 4465/7168 [03:31<02:29, 18.03it/s, loss=0.867870]
Training [z0t] E0-1023:  62%|██████▏   | 4466/7168 [03:31<02:29, 18.03it/s, loss=0.840545]
Training [z0t] E0-1023:  62%|██████▏   | 4467/7168 [03:31<02:29, 18.03it/s, loss=0.837179]
Training [z0t] E0-1023:  62%|██████▏   | 4468/7168 [03:31<02:19, 19.39it/s, loss=0.837179]
Training [z0t] E0-1023:  62%|██████▏   | 4468/7168 [03:31<02:19, 19.39it/s, loss=0.833873]
Training [z0t] E0-1023:  62%|██████▏   | 4469/7168 [03:31<02:19, 19.39it/s, loss=0.830065]
Training [z0t] E0-1023:  62%|██████▏   | 4470/7168 [03:31<02:19, 19.39it/s, loss=0.824670]
Training [z0t] E0-1023:  62%|██████▏   | 4471/7168 [03:31<02:12, 20.37it/s, loss=0.824670]
Training [z0t] E0-1023:  62%|██████▏   | 4471/7168 [03:31<02:12, 20.37it/s, loss=0.818942]
Training [z0t] E0-1023:  62%|██████▏   | 4472/7168 [03:31<02:12, 20.37it/s, loss=0.848133]
Training [z0t] E0-1023:  62%|██████▏   | 4473/7168 [03:31<02:12, 20.37it/s, loss=0.840850]
Training [z0t] E0-1023:  62%|██████▏   | 4474/7168 [03:31<02:08, 21.02it/s, loss=0.840850]
Training [z0t] E0-1023:  62%|██████▏   | 4474/7168 [03:31<02:08, 21.02it/s, loss=0.833183]
Training [z0t] E0-1023:  62%|██████▏   | 4475/7168 [03:31<02:08, 21.02it/s, loss=0.824452]
Training [z0t] E0-1023:  62%|██████▏   | 4476/7168 [03:31<02:08, 21.02it/s, loss=0.815290]
Training [z0t] E0-1023:  62%|██████▏   | 4477/7168 [03:31<02:04, 21.53it/s, loss=0.815290]
Training [z0t] E0-1023:  62%|██████▏   | 4477/7168 [03:31<02:04, 21.53it/s, loss=0.805301]
Training [z0t] E0-1023:  62%|██████▏   | 4478/7168 [03:31<02:04, 21.53it/s, loss=0.795317]
Training [z0t] E0-1023:  62%|██████▏   | 4479/7168 [03:32<02:04, 21.53it/s, loss=0.827729]
Training [z0t] E0-1023:  62%|██████▎   | 4480/7168 [03:32<02:03, 21.78it/s, loss=0.827729]
Training [z0t] E0-1023:  62%|██████▎   | 4480/7168 [03:32<02:03, 21.78it/s, loss=0.845762]
Training [z0t] E0-1023:  63%|██████▎   | 4481/7168 [03:32<02:03, 21.78it/s, loss=0.877422]
Training [z0t] E0-1023:  63%|██████▎   | 4482/7168 [03:32<02:03, 21.78it/s, loss=0.861220]
Training [z0t] E0-1023:  63%|██████▎   | 4483/7168 [03:32<02:01, 22.03it/s, loss=0.861220]
Training [z0t] E0-1023:  63%|██████▎   | 4483/7168 [03:32<02:01, 22.03it/s, loss=0.896641]
Training [z0t] E0-1023:  63%|██████▎   | 4484/7168 [03:32<02:01, 22.03it/s, loss=0.893710]
Training [z0t] E0-1023:  63%|██████▎   | 4485/7168 [03:32<02:01, 22.03it/s, loss=0.888191]
Training [z0t] E0-1023:  63%|██████▎   | 4486/7168 [03:32<02:00, 22.23it/s, loss=0.888191]
Training [z0t] E0-1023:  63%|██████▎   | 4486/7168 [03:32<02:00, 22.23it/s, loss=0.879732]
Training [z0t] E0-1023:  63%|██████▎   | 4487/7168 [03:32<02:00, 22.23it/s, loss=0.870269]
Training [z0t] E0-1023:  63%|██████▎   | 4488/7168 [03:32<02:00, 22.23it/s, loss=0.859825]
Training [z0t] E0-1023:  63%|██████▎   | 4489/7168 [03:32<01:59, 22.36it/s, loss=0.859825]
Training [z0t] E0-1023:  63%|██████▎   | 4489/7168 [03:32<01:59, 22.36it/s, loss=0.849254]
Training [z0t] E0-1023:  63%|██████▎   | 4490/7168 [03:32<01:59, 22.36it/s, loss=0.839467]
Training [z0t] E0-1023:  63%|██████▎   | 4491/7168 [03:32<01:59, 22.36it/s, loss=0.829734]
Training [z0t] E0-1023:  63%|██████▎   | 4492/7168 [03:32<02:00, 22.24it/s, loss=0.829734]
Training [z0t] E0-1023:  63%|██████▎   | 4492/7168 [03:32<02:00, 22.24it/s, loss=0.820699]
Training [z0t] E0-1023:  63%|██████▎   | 4493/7168 [03:32<02:00, 22.24it/s, loss=0.812736]
Training [z0t] E0-1023:  63%|██████▎   | 4494/7168 [03:32<02:00, 22.24it/s, loss=0.804586]
Training [z0t] E0-1023:  63%|██████▎   | 4495/7168 [03:32<01:59, 22.32it/s, loss=0.804586]
Training [z0t] E0-1023:  63%|██████▎   | 4495/7168 [03:32<01:59, 22.32it/s, loss=0.796927]
Training [z0t] E0-1023:  63%|██████▎   | 4496/7168 [03:32<01:59, 22.32it/s, loss=0.791482]
Training [z0t] E0-1023:  63%|██████▎   | 4497/7168 [03:32<01:59, 22.32it/s, loss=0.883202]
Training [z0t] E0-1023:  63%|██████▎   | 4498/7168 [03:32<01:59, 22.39it/s, loss=0.883202]
Training [z0t] E0-1023:  63%|██████▎   | 4498/7168 [03:32<01:59, 22.39it/s, loss=0.886835]
Training [z0t] E0-1023:  63%|██████▎   | 4499/7168 [03:32<01:59, 22.39it/s, loss=0.923920][Warning] Plotly is not available; skipping steps histogram figure.

Training [z0t] E0-1023:  63%|██████▎   | 4500/7168 [03:32<01:59, 22.39it/s, loss=0.921733]
Training [z0t] E0-1023:  63%|██████▎   | 4501/7168 [03:32<01:58, 22.43it/s, loss=0.921733]
Training [z0t] E0-1023:  63%|██████▎   | 4501/7168 [03:32<01:58, 22.43it/s, loss=0.914812]
Training [z0t] E0-1023:  63%|██████▎   | 4502/7168 [03:33<01:58, 22.43it/s, loss=0.906339]
Training [z0t] E0-1023:  63%|██████▎   | 4503/7168 [03:33<01:58, 22.43it/s, loss=0.896668]
Training [z0t] E0-1023:  63%|██████▎   | 4504/7168 [03:33<01:58, 22.55it/s, loss=0.896668]
Training [z0t] E0-1023:  63%|██████▎   | 4504/7168 [03:33<01:58, 22.55it/s, loss=0.885150]
Training [z0t] E0-1023:  63%|██████▎   | 4505/7168 [03:33<01:58, 22.55it/s, loss=0.872601]
Training [z0t] E0-1023:  63%|██████▎   | 4506/7168 [03:33<01:58, 22.55it/s, loss=0.858875]
Training [z0t] E0-1023:  63%|██████▎   | 4507/7168 [03:33<01:57, 22.62it/s, loss=0.858875]
Training [z0t] E0-1023:  63%|██████▎   | 4507/7168 [03:33<01:57, 22.62it/s, loss=0.847836]
Training [z0t] E0-1023:  63%|██████▎   | 4508/7168 [03:33<01:57, 22.62it/s, loss=0.837012]
Training [z0t] E0-1023:  63%|██████▎   | 4509/7168 [03:33<01:57, 22.62it/s, loss=0.827457]
Training [z0t] E0-1023:  63%|██████▎   | 4510/7168 [03:33<01:57, 22.58it/s, loss=0.827457]
Training [z0t] E0-1023:  63%|██████▎   | 4510/7168 [03:33<01:57, 22.58it/s, loss=0.819827]
Training [z0t] E0-1023:  63%|██████▎   | 4511/7168 [03:33<01:57, 22.58it/s, loss=0.811061]
Training [z0t] E0-1023:  63%|██████▎   | 4512/7168 [03:33<01:57, 22.58it/s, loss=0.804292]
Training [z0t] E0-1023:  63%|██████▎   | 4513/7168 [03:33<01:57, 22.53it/s, loss=0.804292]
Training [z0t] E0-1023:  63%|██████▎   | 4513/7168 [03:33<01:57, 22.53it/s, loss=0.896508]
Training [z0t] E0-1023:  63%|██████▎   | 4514/7168 [03:33<01:57, 22.53it/s, loss=0.864134]
Training [z0t] E0-1023:  63%|██████▎   | 4515/7168 [03:33<01:57, 22.53it/s, loss=0.860232]
Training [z0t] E0-1023:  63%|██████▎   | 4516/7168 [03:33<01:57, 22.62it/s, loss=0.860232]
Training [z0t] E0-1023:  63%|██████▎   | 4516/7168 [03:33<01:57, 22.62it/s, loss=0.856134]
Training [z0t] E0-1023:  63%|██████▎   | 4517/7168 [03:33<01:57, 22.62it/s, loss=0.851131]
Training [z0t] E0-1023:  63%|██████▎   | 4518/7168 [03:33<01:57, 22.62it/s, loss=0.845613]
Training [z0t] E0-1023:  63%|██████▎   | 4519/7168 [03:33<01:57, 22.51it/s, loss=0.845613]
Training [z0t] E0-1023:  63%|██████▎   | 4519/7168 [03:33<01:57, 22.51it/s, loss=0.839423]
Training [z0t] E0-1023:  63%|██████▎   | 4520/7168 [03:33<01:57, 22.51it/s, loss=0.832552]
Training [z0t] E0-1023:  63%|██████▎   | 4521/7168 [03:33<01:57, 22.51it/s, loss=0.826878]
Training [z0t] E0-1023:  63%|██████▎   | 4522/7168 [03:33<01:57, 22.59it/s, loss=0.826878]
Training [z0t] E0-1023:  63%|██████▎   | 4522/7168 [03:33<01:57, 22.59it/s, loss=0.821087]
Training [z0t] E0-1023:  63%|██████▎   | 4523/7168 [03:33<01:57, 22.59it/s, loss=0.815222]
Training [z0t] E0-1023:  63%|██████▎   | 4524/7168 [03:34<01:57, 22.59it/s, loss=0.808245]
Training [z0t] E0-1023:  63%|██████▎   | 4525/7168 [03:34<01:56, 22.66it/s, loss=0.808245]
Training [z0t] E0-1023:  63%|██████▎   | 4525/7168 [03:34<01:56, 22.66it/s, loss=0.801592]
Training [z0t] E0-1023:  63%|██████▎   | 4526/7168 [03:34<01:56, 22.66it/s, loss=0.794543]
Training [z0t] E0-1023:  63%|██████▎   | 4527/7168 [03:34<01:56, 22.66it/s, loss=0.787191]
Training [z0t] E0-1023:  63%|██████▎   | 4528/7168 [03:34<01:56, 22.64it/s, loss=0.787191]
Training [z0t] E0-1023:  63%|██████▎   | 4528/7168 [03:34<01:56, 22.64it/s, loss=0.779441]
Training [z0t] E0-1023:  63%|██████▎   | 4529/7168 [03:34<01:56, 22.64it/s, loss=0.874807]
Training [z0t] E0-1023:  63%|██████▎   | 4530/7168 [03:34<01:56, 22.64it/s, loss=0.849179]
Training [z0t] E0-1023:  63%|██████▎   | 4531/7168 [03:34<01:56, 22.64it/s, loss=0.849179]
Training [z0t] E0-1023:  63%|██████▎   | 4531/7168 [03:34<01:56, 22.64it/s, loss=0.846628]
Training [z0t] E0-1023:  63%|██████▎   | 4532/7168 [03:34<01:56, 22.64it/s, loss=0.878215]
Training [z0t] E0-1023:  63%|██████▎   | 4533/7168 [03:34<01:56, 22.64it/s, loss=0.871717]
Training [z0t] E0-1023:  63%|██████▎   | 4534/7168 [03:34<01:56, 22.65it/s, loss=0.871717]
Training [z0t] E0-1023:  63%|██████▎   | 4534/7168 [03:34<01:56, 22.65it/s, loss=0.863627]
Training [z0t] E0-1023:  63%|██████▎   | 4535/7168 [03:34<01:56, 22.65it/s, loss=0.854644]
Training [z0t] E0-1023:  63%|██████▎   | 4536/7168 [03:34<01:56, 22.65it/s, loss=0.845754]
Training [z0t] E0-1023:  63%|██████▎   | 4537/7168 [03:34<01:56, 22.67it/s, loss=0.845754]
Training [z0t] E0-1023:  63%|██████▎   | 4537/7168 [03:34<01:56, 22.67it/s, loss=0.836474]
Training [z0t] E0-1023:  63%|██████▎   | 4538/7168 [03:34<01:56, 22.67it/s, loss=0.827033]
Training [z0t] E0-1023:  63%|██████▎   | 4539/7168 [03:34<01:55, 22.67it/s, loss=0.818097]
Training [z0t] E0-1023:  63%|██████▎   | 4540/7168 [03:34<01:55, 22.69it/s, loss=0.818097]
Training [z0t] E0-1023:  63%|██████▎   | 4540/7168 [03:34<01:55, 22.69it/s, loss=0.808553]
Training [z0t] E0-1023:  63%|██████▎   | 4541/7168 [03:34<01:55, 22.69it/s, loss=0.800018]
Training [z0t] E0-1023:  63%|██████▎   | 4542/7168 [03:34<01:55, 22.69it/s, loss=0.791597]
Training [z0t] E0-1023:  63%|██████▎   | 4543/7168 [03:34<01:56, 22.62it/s, loss=0.791597]
Training [z0t] E0-1023:  63%|██████▎   | 4543/7168 [03:34<01:56, 22.62it/s, loss=0.782525]
Training [z0t] E0-1023:  63%|██████▎   | 4544/7168 [03:34<01:56, 22.62it/s, loss=0.774819]
Training [z0t] E0-1023:  63%|██████▎   | 4545/7168 [03:34<01:55, 22.62it/s, loss=0.886515]
Training [z0t] E0-1023:  63%|██████▎   | 4546/7168 [03:34<01:56, 22.55it/s, loss=0.886515]
Training [z0t] E0-1023:  63%|██████▎   | 4546/7168 [03:34<01:56, 22.55it/s, loss=0.865851]
Training [z0t] E0-1023:  63%|██████▎   | 4547/7168 [03:35<01:56, 22.55it/s, loss=0.869015]
Training [z0t] E0-1023:  63%|██████▎   | 4548/7168 [03:35<01:56, 22.55it/s, loss=0.869529]
Training [z0t] E0-1023:  63%|██████▎   | 4549/7168 [03:35<01:55, 22.61it/s, loss=0.869529]
Training [z0t] E0-1023:  63%|██████▎   | 4549/7168 [03:35<01:55, 22.61it/s, loss=0.865494]
Training [z0t] E0-1023:  63%|██████▎   | 4550/7168 [03:35<01:55, 22.61it/s, loss=0.857909]
Training [z0t] E0-1023:  63%|██████▎   | 4551/7168 [03:35<01:55, 22.61it/s, loss=0.849066]
Training [z0t] E0-1023:  64%|██████▎   | 4552/7168 [03:35<01:55, 22.65it/s, loss=0.849066]
Training [z0t] E0-1023:  64%|██████▎   | 4552/7168 [03:35<01:55, 22.65it/s, loss=0.840861]
Training [z0t] E0-1023:  64%|██████▎   | 4553/7168 [03:35<01:55, 22.65it/s, loss=0.832821]
Training [z0t] E0-1023:  64%|██████▎   | 4554/7168 [03:35<01:55, 22.65it/s, loss=0.825484]
Training [z0t] E0-1023:  64%|██████▎   | 4555/7168 [03:35<01:55, 22.65it/s, loss=0.825484]
Training [z0t] E0-1023:  64%|██████▎   | 4555/7168 [03:35<01:55, 22.65it/s, loss=0.818678]
Training [z0t] E0-1023:  64%|██████▎   | 4556/7168 [03:35<01:55, 22.65it/s, loss=0.812783]
Training [z0t] E0-1023:  64%|██████▎   | 4557/7168 [03:35<01:55, 22.65it/s, loss=0.807206]
Training [z0t] E0-1023:  64%|██████▎   | 4558/7168 [03:35<01:55, 22.69it/s, loss=0.807206]
Training [z0t] E0-1023:  64%|██████▎   | 4558/7168 [03:35<01:55, 22.69it/s, loss=0.801471]
Training [z0t] E0-1023:  64%|██████▎   | 4559/7168 [03:35<01:54, 22.69it/s, loss=0.795486]
Training [z0t] E0-1023:  64%|██████▎   | 4560/7168 [03:35<01:54, 22.69it/s, loss=0.790850]
Training [z0t] E0-1023:  64%|██████▎   | 4561/7168 [03:35<01:56, 22.43it/s, loss=0.790850]
Training [z0t] E0-1023:  64%|██████▎   | 4561/7168 [03:35<01:56, 22.43it/s, loss=0.901745]
Training [z0t] E0-1023:  64%|██████▎   | 4562/7168 [03:35<01:56, 22.43it/s, loss=0.879373]
Training [z0t] E0-1023:  64%|██████▎   | 4563/7168 [03:35<01:56, 22.43it/s, loss=0.877086]
Training [z0t] E0-1023:  64%|██████▎   | 4564/7168 [03:35<01:55, 22.46it/s, loss=0.877086]
Training [z0t] E0-1023:  64%|██████▎   | 4564/7168 [03:35<01:55, 22.46it/s, loss=0.873682]
Training [z0t] E0-1023:  64%|██████▎   | 4565/7168 [03:35<01:55, 22.46it/s, loss=0.869578]
Training [z0t] E0-1023:  64%|██████▎   | 4566/7168 [03:35<01:55, 22.46it/s, loss=0.864663]
Training [z0t] E0-1023:  64%|██████▎   | 4567/7168 [03:35<01:55, 22.45it/s, loss=0.864663]
Training [z0t] E0-1023:  64%|██████▎   | 4567/7168 [03:35<01:55, 22.45it/s, loss=0.859993]
Training [z0t] E0-1023:  64%|██████▎   | 4568/7168 [03:35<01:55, 22.45it/s, loss=0.854613]
Training [z0t] E0-1023:  64%|██████▎   | 4569/7168 [03:36<01:55, 22.45it/s, loss=0.848311]
Training [z0t] E0-1023:  64%|██████▍   | 4570/7168 [03:36<01:55, 22.55it/s, loss=0.848311]
Training [z0t] E0-1023:  64%|██████▍   | 4570/7168 [03:36<01:55, 22.55it/s, loss=0.841826]
Training [z0t] E0-1023:  64%|██████▍   | 4571/7168 [03:36<01:55, 22.55it/s, loss=0.834185]
Training [z0t] E0-1023:  64%|██████▍   | 4572/7168 [03:36<01:55, 22.55it/s, loss=0.826239]
