[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:  59%|█████▉    | 1064/1792 [00:57<00:40, 17.81it/s, loss=1.607938]
Training [x02] E0-255:  59%|█████▉    | 1065/1792 [00:57<00:38, 18.94it/s, loss=1.607938]
Training [x02] E0-255:  59%|█████▉    | 1065/1792 [00:57<00:38, 18.94it/s, loss=1.605658]
Training [x02] E0-255:  59%|█████▉    | 1066/1792 [00:57<00:38, 18.94it/s, loss=1.603967]
Training [x02] E0-255:  60%|█████▉    | 1067/1792 [00:58<00:38, 18.62it/s, loss=1.603967]
Training [x02] E0-255:  60%|█████▉    | 1067/1792 [00:58<00:38, 18.62it/s, loss=1.602533]
Training [x02] E0-255:  60%|█████▉    | 1068/1792 [00:58<00:38, 18.62it/s, loss=1.599942]
Training [x02] E0-255:  60%|█████▉    | 1069/1792 [00:58<00:41, 17.28it/s, loss=1.599942]
Training [x02] E0-255:  60%|█████▉    | 1069/1792 [00:58<00:41, 17.28it/s, loss=1.598393]
Training [x02] E0-255:  60%|█████▉    | 1070/1792 [00:58<00:41, 17.28it/s, loss=1.596671]
Training [x02] E0-255:  60%|█████▉    | 1071/1792 [00:58<00:47, 15.07it/s, loss=1.596671]
Training [x02] E0-255:  60%|█████▉    | 1071/1792 [00:58<00:47, 15.07it/s, loss=1.594750]
Training [x02] E0-255:  60%|█████▉    | 1072/1792 [00:58<00:47, 15.07it/s, loss=1.592628]
Training [x02] E0-255:  60%|█████▉    | 1073/1792 [00:58<00:47, 15.24it/s, loss=1.592628]
Training [x02] E0-255:  60%|█████▉    | 1073/1792 [00:58<00:47, 15.24it/s, loss=1.622487]
Training [x02] E0-255:  60%|█████▉    | 1074/1792 [00:58<00:47, 15.24it/s, loss=1.615292]
Training [x02] E0-255:  60%|█████▉    | 1075/1792 [00:58<00:46, 15.28it/s, loss=1.615292]
Training [x02] E0-255:  60%|█████▉    | 1075/1792 [00:58<00:46, 15.28it/s, loss=1.617712]
Training [x02] E0-255:  60%|██████    | 1076/1792 [00:58<00:46, 15.28it/s, loss=1.618122]
Training [x02] E0-255:  60%|██████    | 1077/1792 [00:58<00:47, 15.19it/s, loss=1.618122]
Training [x02] E0-255:  60%|██████    | 1077/1792 [00:58<00:47, 15.19it/s, loss=1.617357]
Training [x02] E0-255:  60%|██████    | 1078/1792 [00:58<00:47, 15.19it/s, loss=1.617227]
Training [x02] E0-255:  60%|██████    | 1079/1792 [00:58<00:46, 15.28it/s, loss=1.617227]
Training [x02] E0-255:  60%|██████    | 1079/1792 [00:58<00:46, 15.28it/s, loss=1.615436]
Training [x02] E0-255:  60%|██████    | 1080/1792 [00:58<00:46, 15.28it/s, loss=1.613219]
Training [x02] E0-255:  60%|██████    | 1081/1792 [00:58<00:46, 15.34it/s, loss=1.613219]
Training [x02] E0-255:  60%|██████    | 1081/1792 [00:58<00:46, 15.34it/s, loss=1.612043]
Training [x02] E0-255:  60%|██████    | 1082/1792 [00:59<00:46, 15.34it/s, loss=1.609950]
Training [x02] E0-255:  60%|██████    | 1083/1792 [00:59<00:46, 15.33it/s, loss=1.609950]
Training [x02] E0-255:  60%|██████    | 1083/1792 [00:59<00:46, 15.33it/s, loss=1.608410]
Training [x02] E0-255:  60%|██████    | 1084/1792 [00:59<00:46, 15.33it/s, loss=1.606601]
Training [x02] E0-255:  61%|██████    | 1085/1792 [00:59<00:46, 15.36it/s, loss=1.606601]
Training [x02] E0-255:  61%|██████    | 1085/1792 [00:59<00:46, 15.36it/s, loss=1.605190]
Training [x02] E0-255:  61%|██████    | 1086/1792 [00:59<00:45, 15.36it/s, loss=1.603437]
Training [x02] E0-255:  61%|██████    | 1087/1792 [00:59<00:45, 15.56it/s, loss=1.603437]
Training [x02] E0-255:  61%|██████    | 1087/1792 [00:59<00:45, 15.56it/s, loss=1.601708]
Training [x02] E0-255:  61%|██████    | 1088/1792 [00:59<00:45, 15.56it/s, loss=1.600773]
Training [x02] E0-255:  61%|██████    | 1089/1792 [00:59<00:44, 15.92it/s, loss=1.600773]
Training [x02] E0-255:  61%|██████    | 1089/1792 [00:59<00:44, 15.92it/s, loss=1.613871]
Training [x02] E0-255:  61%|██████    | 1090/1792 [00:59<00:44, 15.92it/s, loss=1.602853]
Training [x02] E0-255:  61%|██████    | 1091/1792 [00:59<00:44, 15.71it/s, loss=1.602853]
Training [x02] E0-255:  61%|██████    | 1091/1792 [00:59<00:44, 15.71it/s, loss=1.603250]
Training [x02] E0-255:  61%|██████    | 1092/1792 [00:59<00:44, 15.71it/s, loss=1.604876]
Training [x02] E0-255:  61%|██████    | 1093/1792 [00:59<00:45, 15.51it/s, loss=1.604876]
Training [x02] E0-255:  61%|██████    | 1093/1792 [00:59<00:45, 15.51it/s, loss=1.605025]
Training [x02] E0-255:  61%|██████    | 1094/1792 [00:59<00:45, 15.51it/s, loss=1.604337]
Training [x02] E0-255:  61%|██████    | 1095/1792 [00:59<00:45, 15.43it/s, loss=1.604337]
Training [x02] E0-255:  61%|██████    | 1095/1792 [00:59<00:45, 15.43it/s, loss=1.603804]
Training [x02] E0-255:  61%|██████    | 1096/1792 [00:59<00:45, 15.43it/s, loss=1.602912]
Training [x02] E0-255:  61%|██████    | 1097/1792 [01:00<00:45, 15.36it/s, loss=1.602912]
Training [x02] E0-255:  61%|██████    | 1097/1792 [01:00<00:45, 15.36it/s, loss=1.600739]
Training [x02] E0-255:  61%|██████▏   | 1098/1792 [01:00<00:45, 15.36it/s, loss=1.599261]
Training [x02] E0-255:  61%|██████▏   | 1099/1792 [01:00<00:44, 15.59it/s, loss=1.599261]
Training [x02] E0-255:  61%|██████▏   | 1099/1792 [01:00<00:44, 15.59it/s, loss=1.598374]
Training [x02] E0-255:  61%|██████▏   | 1100/1792 [01:00<00:44, 15.59it/s, loss=1.596733]
Training [x02] E0-255:  61%|██████▏   | 1101/1792 [01:00<00:44, 15.59it/s, loss=1.596733]
Training [x02] E0-255:  61%|██████▏   | 1101/1792 [01:00<00:44, 15.59it/s, loss=1.594845]
Training [x02] E0-255:  61%|██████▏   | 1102/1792 [01:00<00:44, 15.59it/s, loss=1.593751]
Training [x02] E0-255:  62%|██████▏   | 1103/1792 [01:00<00:44, 15.54it/s, loss=1.593751]
Training [x02] E0-255:  62%|██████▏   | 1103/1792 [01:00<00:44, 15.54it/s, loss=1.592646]
Training [x02] E0-255:  62%|██████▏   | 1104/1792 [01:00<00:44, 15.54it/s, loss=1.591012]
Training [x02] E0-255:  62%|██████▏   | 1105/1792 [01:00<00:44, 15.59it/s, loss=1.591012]
Training [x02] E0-255:  62%|██████▏   | 1105/1792 [01:00<00:44, 15.59it/s, loss=1.598806]
Training [x02] E0-255:  62%|██████▏   | 1106/1792 [01:00<00:44, 15.59it/s, loss=1.589375]
Training [x02] E0-255:  62%|██████▏   | 1107/1792 [01:00<00:44, 15.43it/s, loss=1.589375]
Training [x02] E0-255:  62%|██████▏   | 1107/1792 [01:00<00:44, 15.43it/s, loss=1.591000]
Training [x02] E0-255:  62%|██████▏   | 1108/1792 [01:00<00:44, 15.43it/s, loss=1.590712]
Training [x02] E0-255:  62%|██████▏   | 1109/1792 [01:00<00:44, 15.48it/s, loss=1.590712]
Training [x02] E0-255:  62%|██████▏   | 1109/1792 [01:00<00:44, 15.48it/s, loss=1.590512]
Training [x02] E0-255:  62%|██████▏   | 1110/1792 [01:00<00:44, 15.48it/s, loss=1.589660]
Training [x02] E0-255:  62%|██████▏   | 1111/1792 [01:00<00:44, 15.40it/s, loss=1.589660]
Training [x02] E0-255:  62%|██████▏   | 1111/1792 [01:00<00:44, 15.40it/s, loss=1.588447]
Training [x02] E0-255:  62%|██████▏   | 1112/1792 [01:00<00:44, 15.40it/s, loss=1.588019]
Training [x02] E0-255:  62%|██████▏   | 1113/1792 [01:01<00:43, 15.63it/s, loss=1.588019]
Training [x02] E0-255:  62%|██████▏   | 1113/1792 [01:01<00:43, 15.63it/s, loss=1.586947]
Training [x02] E0-255:  62%|██████▏   | 1114/1792 [01:01<00:43, 15.63it/s, loss=1.585591]
Training [x02] E0-255:  62%|██████▏   | 1115/1792 [01:01<00:42, 15.90it/s, loss=1.585591]
Training [x02] E0-255:  62%|██████▏   | 1115/1792 [01:01<00:42, 15.90it/s, loss=1.583727]
Training [x02] E0-255:  62%|██████▏   | 1116/1792 [01:01<00:42, 15.90it/s, loss=1.581550]
Training [x02] E0-255:  62%|██████▏   | 1117/1792 [01:01<00:42, 15.85it/s, loss=1.581550]
Training [x02] E0-255:  62%|██████▏   | 1117/1792 [01:01<00:42, 15.85it/s, loss=1.580437]
Training [x02] E0-255:  62%|██████▏   | 1118/1792 [01:01<00:42, 15.85it/s, loss=1.578832]
Training [x02] E0-255:  62%|██████▏   | 1119/1792 [01:01<00:42, 15.83it/s, loss=1.578832]
Training [x02] E0-255:  62%|██████▏   | 1119/1792 [01:01<00:42, 15.83it/s, loss=1.577146]
Training [x02] E0-255:  62%|██████▎   | 1120/1792 [01:01<00:42, 15.83it/s, loss=1.575996]
Training [x02] E0-255:  63%|██████▎   | 1121/1792 [01:01<00:41, 16.16it/s, loss=1.575996]
Training [x02] E0-255:  63%|██████▎   | 1121/1792 [01:01<00:41, 16.16it/s, loss=1.597818]
Training [x02] E0-255:  63%|██████▎   | 1122/1792 [01:01<00:41, 16.16it/s, loss=1.598179]
Training [x02] E0-255:  63%|██████▎   | 1123/1792 [01:01<00:41, 16.16it/s, loss=1.598267]
Training [x02] E0-255:  63%|██████▎   | 1124/1792 [01:01<00:37, 17.97it/s, loss=1.598267]
Training [x02] E0-255:  63%|██████▎   | 1124/1792 [01:01<00:37, 17.97it/s, loss=1.597337]
Training [x02] E0-255:  63%|██████▎   | 1125/1792 [01:01<00:37, 17.97it/s, loss=1.597260]
Training [x02] E0-255:  63%|██████▎   | 1126/1792 [01:01<00:37, 17.97it/s, loss=1.596545]
Training [x02] E0-255:  63%|██████▎   | 1127/1792 [01:01<00:34, 19.15it/s, loss=1.596545]
Training [x02] E0-255:  63%|██████▎   | 1127/1792 [01:01<00:34, 19.15it/s, loss=1.594566]
Training [x02] E0-255:  63%|██████▎   | 1128/1792 [01:01<00:34, 19.15it/s, loss=1.593219]
Training [x02] E0-255:  63%|██████▎   | 1129/1792 [01:01<00:34, 19.15it/s, loss=1.591816]
Training [x02] E0-255:  63%|██████▎   | 1130/1792 [01:01<00:33, 19.96it/s, loss=1.591816]
Training [x02] E0-255:  63%|██████▎   | 1130/1792 [01:01<00:33, 19.96it/s, loss=1.589883]
Training [x02] E0-255:  63%|██████▎   | 1131/1792 [01:01<00:33, 19.96it/s, loss=1.588921]
Training [x02] E0-255:  63%|██████▎   | 1132/1792 [01:02<00:34, 18.87it/s, loss=1.588921]
Training [x02] E0-255:  63%|██████▎   | 1132/1792 [01:02<00:34, 18.87it/s, loss=1.587402]
Training [x02] E0-255:  63%|██████▎   | 1133/1792 [01:02<00:34, 18.87it/s, loss=1.586259]
Training [x02] E0-255:  63%|██████▎   | 1134/1792 [01:02<00:36, 17.83it/s, loss=1.586259]
Training [x02] E0-255:  63%|██████▎   | 1134/1792 [01:02<00:36, 17.83it/s, loss=1.584766]
Training [x02] E0-255:  63%|██████▎   | 1135/1792 [01:02<00:36, 17.83it/s, loss=1.583482]
Training [x02] E0-255:  63%|██████▎   | 1136/1792 [01:02<00:38, 17.05it/s, loss=1.583482]
Training [x02] E0-255:  63%|██████▎   | 1136/1792 [01:02<00:38, 17.05it/s, loss=1.581956]
Training [x02] E0-255:  63%|██████▎   | 1137/1792 [01:02<00:38, 17.05it/s, loss=1.595462]
Training [x02] E0-255:  64%|██████▎   | 1138/1792 [01:02<00:39, 16.53it/s, loss=1.595462]
Training [x02] E0-255:  64%|██████▎   | 1138/1792 [01:02<00:39, 16.53it/s, loss=1.584405]
Training [x02] E0-255:  64%|██████▎   | 1139/1792 [01:02<00:39, 16.53it/s, loss=1.584733]
Training [x02] E0-255:  64%|██████▎   | 1140/1792 [01:02<00:40, 16.14it/s, loss=1.584733]
Training [x02] E0-255:  64%|██████▎   | 1140/1792 [01:02<00:40, 16.14it/s, loss=1.584629]
Training [x02] E0-255:  64%|██████▎   | 1141/1792 [01:02<00:40, 16.14it/s, loss=1.583804]
Training [x02] E0-255:  64%|██████▎   | 1142/1792 [01:02<00:38, 16.70it/s, loss=1.583804]
Training [x02] E0-255:  64%|██████▎   | 1142/1792 [01:02<00:38, 16.70it/s, loss=1.583247]
Training [x02] E0-255:  64%|██████▍   | 1143/1792 [01:02<00:38, 16.70it/s, loss=1.581799]
Training [x02] E0-255:  64%|██████▍   | 1144/1792 [01:02<00:38, 16.70it/s, loss=1.580578]
Training [x02] E0-255:  64%|██████▍   | 1145/1792 [01:02<00:35, 18.32it/s, loss=1.580578]
Training [x02] E0-255:  64%|██████▍   | 1145/1792 [01:02<00:35, 18.32it/s, loss=1.579047]
Training [x02] E0-255:  64%|██████▍   | 1146/1792 [01:02<00:35, 18.32it/s, loss=1.577823]
Training [x02] E0-255:  64%|██████▍   | 1147/1792 [01:02<00:35, 18.32it/s, loss=1.576419]
Training [x02] E0-255:  64%|██████▍   | 1148/1792 [01:02<00:33, 19.39it/s, loss=1.576419]
Training [x02] E0-255:  64%|██████▍   | 1148/1792 [01:02<00:33, 19.39it/s, loss=1.574760]
Training [x02] E0-255:  64%|██████▍   | 1149/1792 [01:03<00:33, 19.39it/s, loss=1.573294]
Training [x02] E0-255:  64%|██████▍   | 1150/1792 [01:03<00:33, 19.39it/s, loss=1.571216]
Training [x02] E0-255:  64%|██████▍   | 1151/1792 [01:03<00:31, 20.07it/s, loss=1.571216]
Training [x02] E0-255:  64%|██████▍   | 1151/1792 [01:03<00:31, 20.07it/s, loss=1.569586]
Training [x02] E0-255:  64%|██████▍   | 1152/1792 [01:03<00:31, 20.07it/s, loss=1.567781]
Training [x02] E0-255:  64%|██████▍   | 1153/1792 [01:03<00:31, 20.07it/s, loss=1.582192]
Training [x02] E0-255:  64%|██████▍   | 1154/1792 [01:03<00:30, 20.59it/s, loss=1.582192]
Training [x02] E0-255:  64%|██████▍   | 1154/1792 [01:03<00:30, 20.59it/s, loss=1.580590]
Training [x02] E0-255:  64%|██████▍   | 1155/1792 [01:03<00:30, 20.59it/s, loss=1.580664]
Training [x02] E0-255:  65%|██████▍   | 1156/1792 [01:03<00:30, 20.59it/s, loss=1.579288]
Training [x02] E0-255:  65%|██████▍   | 1157/1792 [01:03<00:30, 21.00it/s, loss=1.579288]
Training [x02] E0-255:  65%|██████▍   | 1157/1792 [01:03<00:30, 21.00it/s, loss=1.577511]
Training [x02] E0-255:  65%|██████▍   | 1158/1792 [01:03<00:30, 21.00it/s, loss=1.576432]
Training [x02] E0-255:  65%|██████▍   | 1159/1792 [01:03<00:30, 21.00it/s, loss=1.574908]
Training [x02] E0-255:  65%|██████▍   | 1160/1792 [01:03<00:29, 21.27it/s, loss=1.574908]
Training [x02] E0-255:  65%|██████▍   | 1160/1792 [01:03<00:29, 21.27it/s, loss=1.573201]
Training [x02] E0-255:  65%|██████▍   | 1161/1792 [01:03<00:29, 21.27it/s, loss=1.572247]
Training [x02] E0-255:  65%|██████▍   | 1162/1792 [01:03<00:29, 21.27it/s, loss=1.570409]
Training [x02] E0-255:  65%|██████▍   | 1163/1792 [01:03<00:29, 21.40it/s, loss=1.570409]
Training [x02] E0-255:  65%|██████▍   | 1163/1792 [01:03<00:29, 21.40it/s, loss=1.569125]
Training [x02] E0-255:  65%|██████▍   | 1164/1792 [01:03<00:29, 21.40it/s, loss=1.568090]
Training [x02] E0-255:  65%|██████▌   | 1165/1792 [01:03<00:29, 21.40it/s, loss=1.566310]
Training [x02] E0-255:  65%|██████▌   | 1166/1792 [01:03<00:29, 21.56it/s, loss=1.566310]
Training [x02] E0-255:  65%|██████▌   | 1166/1792 [01:03<00:29, 21.56it/s, loss=1.564690]
Training [x02] E0-255:  65%|██████▌   | 1167/1792 [01:03<00:28, 21.56it/s, loss=1.563337]
Training [x02] E0-255:  65%|██████▌   | 1168/1792 [01:03<00:28, 21.56it/s, loss=1.561332]
Training [x02] E0-255:  65%|██████▌   | 1169/1792 [01:03<00:28, 21.58it/s, loss=1.561332]
Training [x02] E0-255:  65%|██████▌   | 1169/1792 [01:03<00:28, 21.58it/s, loss=1.585102]
Training [x02] E0-255:  65%|██████▌   | 1170/1792 [01:03<00:28, 21.58it/s, loss=1.580401]
Training [x02] E0-255:  65%|██████▌   | 1171/1792 [01:04<00:28, 21.58it/s, loss=1.581672]
Training [x02] E0-255:  65%|██████▌   | 1172/1792 [01:04<00:28, 21.68it/s, loss=1.581672]
Training [x02] E0-255:  65%|██████▌   | 1172/1792 [01:04<00:28, 21.68it/s, loss=1.580496]
Training [x02] E0-255:  65%|██████▌   | 1173/1792 [01:04<00:28, 21.68it/s, loss=1.579619]
Training [x02] E0-255:  66%|██████▌   | 1174/1792 [01:04<00:28, 21.68it/s, loss=1.578313]
Training [x02] E0-255:  66%|██████▌   | 1175/1792 [01:04<00:28, 21.62it/s, loss=1.578313]
Training [x02] E0-255:  66%|██████▌   | 1175/1792 [01:04<00:28, 21.62it/s, loss=1.577007]
Training [x02] E0-255:  66%|██████▌   | 1176/1792 [01:04<00:28, 21.62it/s, loss=1.575489]
Training [x02] E0-255:  66%|██████▌   | 1177/1792 [01:04<00:28, 21.62it/s, loss=1.573895]
Training [x02] E0-255:  66%|██████▌   | 1178/1792 [01:04<00:28, 21.72it/s, loss=1.573895]
Training [x02] E0-255:  66%|██████▌   | 1178/1792 [01:04<00:28, 21.72it/s, loss=1.572184]
Training [x02] E0-255:  66%|██████▌   | 1179/1792 [01:04<00:28, 21.72it/s, loss=1.570266]
Training [x02] E0-255:  66%|██████▌   | 1180/1792 [01:04<00:30, 20.32it/s, loss=1.570266]
Training [x02] E0-255:  66%|██████▌   | 1180/1792 [01:04<00:30, 20.32it/s, loss=1.568304]
Training [x02] E0-255:  66%|██████▌   | 1181/1792 [01:04<00:30, 20.32it/s, loss=1.566496]
Training [x02] E0-255:  66%|██████▌   | 1182/1792 [01:04<00:30, 20.32it/s, loss=1.564405]
Training [x02] E0-255:  66%|██████▌   | 1183/1792 [01:04<00:29, 20.44it/s, loss=1.564405]
Training [x02] E0-255:  66%|██████▌   | 1183/1792 [01:04<00:29, 20.44it/s, loss=1.562011]
Training [x02] E0-255:  66%|██████▌   | 1184/1792 [01:04<00:29, 20.44it/s, loss=1.560140]
Training [x02] E0-255:  66%|██████▌   | 1185/1792 [01:04<00:29, 20.44it/s, loss=1.564102]
Training [x02] E0-255:  66%|██████▌   | 1186/1792 [01:04<00:29, 20.73it/s, loss=1.564102]
Training [x02] E0-255:  66%|██████▌   | 1186/1792 [01:04<00:29, 20.73it/s, loss=1.565875]
Training [x02] E0-255:  66%|██████▌   | 1187/1792 [01:04<00:29, 20.73it/s, loss=1.568135]
Training [x02] E0-255:  66%|██████▋   | 1188/1792 [01:04<00:29, 20.73it/s, loss=1.567551]
Training [x02] E0-255:  66%|██████▋   | 1189/1792 [01:04<00:28, 21.06it/s, loss=1.567551]
Training [x02] E0-255:  66%|██████▋   | 1189/1792 [01:04<00:28, 21.06it/s, loss=1.565497]
Training [x02] E0-255:  66%|██████▋   | 1190/1792 [01:04<00:28, 21.06it/s, loss=1.563152]
Training [x02] E0-255:  66%|██████▋   | 1191/1792 [01:04<00:28, 21.06it/s, loss=1.560776]
Training [x02] E0-255:  67%|██████▋   | 1192/1792 [01:05<00:28, 21.31it/s, loss=1.560776]
Training [x02] E0-255:  67%|██████▋   | 1192/1792 [01:05<00:28, 21.31it/s, loss=1.558852]
Training [x02] E0-255:  67%|██████▋   | 1193/1792 [01:05<00:28, 21.31it/s, loss=1.556709]
Training [x02] E0-255:  67%|██████▋   | 1194/1792 [01:05<00:28, 21.31it/s, loss=1.554589]
Training [x02] E0-255:  67%|██████▋   | 1195/1792 [01:05<00:27, 21.48it/s, loss=1.554589]
Training [x02] E0-255:  67%|██████▋   | 1195/1792 [01:05<00:27, 21.48it/s, loss=1.552645]
Training [x02] E0-255:  67%|██████▋   | 1196/1792 [01:05<00:27, 21.48it/s, loss=1.550825]
Training [x02] E0-255:  67%|██████▋   | 1197/1792 [01:05<00:27, 21.48it/s, loss=1.548724]
Training [x02] E0-255:  67%|██████▋   | 1198/1792 [01:05<00:27, 21.54it/s, loss=1.548724]
Training [x02] E0-255:  67%|██████▋   | 1198/1792 [01:05<00:27, 21.54it/s, loss=1.546599]
